dataset,dataset_display_name,feature_set,model,fold,summary,n_records,n_subjects,accuracy,balanced_accuracy,roc_auc,sensitivity,specificity,precision,recall,f1
dataset1,Dataset 1,acoustic_only,Logistic Regression,1,fold,153,51,0.8235294117647058,0.7297570850202428,0.9048582995951416,0.9210526315789473,0.5384615384615384,0.8536585365853658,0.9210526315789473,0.8860759493670886
dataset1,Dataset 1,acoustic_only,SVM-RBF,1,fold,153,51,0.9215686274509803,0.8714574898785425,0.9554655870445344,0.9736842105263158,0.7692307692307693,0.925,0.9736842105263158,0.9487179487179487
dataset1,Dataset 1,acoustic_only,Random Forest,1,fold,153,51,0.9019607843137255,0.8076923076923077,0.9331983805668016,1.0,0.6153846153846154,0.8837209302325582,1.0,0.9382716049382716
dataset1,Dataset 1,acoustic_only,XGBoost (supplemental),1,fold,153,51,0.8823529411764706,0.7945344129554657,0.9352226720647774,0.9736842105263158,0.6153846153846154,0.8809523809523809,0.9736842105263158,0.925
dataset1,Dataset 1,acoustic_plus_sex,Logistic Regression,1,fold,153,51,0.8235294117647058,0.7297570850202428,0.8846153846153847,0.9210526315789473,0.5384615384615384,0.8536585365853658,0.9210526315789473,0.8860759493670886
dataset1,Dataset 1,acoustic_plus_sex,SVM-RBF,1,fold,153,51,0.9215686274509803,0.8714574898785425,0.9534412955465588,0.9736842105263158,0.7692307692307693,0.925,0.9736842105263158,0.9487179487179487
dataset1,Dataset 1,acoustic_plus_sex,Random Forest,1,fold,153,51,0.8627450980392157,0.7560728744939271,0.9311740890688259,0.9736842105263158,0.5384615384615384,0.8604651162790697,0.9736842105263158,0.9135802469135802
dataset1,Dataset 1,acoustic_plus_sex,XGBoost (supplemental),1,fold,153,51,0.8823529411764706,0.7945344129554657,0.9352226720647774,0.9736842105263158,0.6153846153846154,0.8809523809523809,0.9736842105263158,0.925
dataset1,Dataset 1,acoustic_only,Logistic Regression,2,fold,150,50,0.72,0.6361746361746362,0.8149688149688149,0.8108108108108109,0.46153846153846156,0.8108108108108109,0.8108108108108109,0.8108108108108109
dataset1,Dataset 1,acoustic_only,SVM-RBF,2,fold,150,50,0.76,0.6632016632016633,0.8357588357588358,0.8648648648648649,0.46153846153846156,0.8205128205128205,0.8648648648648649,0.8421052631578947
dataset1,Dataset 1,acoustic_only,Random Forest,2,fold,150,50,0.78,0.6517671517671518,0.814968814968815,0.918918918918919,0.38461538461538464,0.8095238095238095,0.918918918918919,0.8607594936708861
dataset1,Dataset 1,acoustic_only,XGBoost (supplemental),2,fold,150,50,0.8,0.6652806652806653,0.8253638253638255,0.9459459459459459,0.38461538461538464,0.813953488372093,0.9459459459459459,0.875
dataset1,Dataset 1,acoustic_plus_sex,Logistic Regression,2,fold,150,50,0.72,0.6361746361746362,0.817047817047817,0.8108108108108109,0.46153846153846156,0.8108108108108109,0.8108108108108109,0.8108108108108109
dataset1,Dataset 1,acoustic_plus_sex,SVM-RBF,2,fold,150,50,0.76,0.6632016632016633,0.8357588357588358,0.8648648648648649,0.46153846153846156,0.8205128205128205,0.8648648648648649,0.8421052631578947
dataset1,Dataset 1,acoustic_plus_sex,Random Forest,2,fold,150,50,0.78,0.6517671517671518,0.8305613305613306,0.918918918918919,0.38461538461538464,0.8095238095238095,0.918918918918919,0.8607594936708861
dataset1,Dataset 1,acoustic_plus_sex,XGBoost (supplemental),2,fold,150,50,0.8,0.6652806652806653,0.8212058212058212,0.9459459459459459,0.38461538461538464,0.813953488372093,0.9459459459459459,0.875
dataset1,Dataset 1,acoustic_only,Logistic Regression,3,fold,150,50,0.8,0.6973684210526316,0.7587719298245614,0.8947368421052632,0.5,0.85,0.8947368421052632,0.8717948717948718
dataset1,Dataset 1,acoustic_only,SVM-RBF,3,fold,150,50,0.86,0.7083333333333334,0.7850877192982456,1.0,0.4166666666666667,0.8444444444444444,1.0,0.9156626506024096
dataset1,Dataset 1,acoustic_only,Random Forest,3,fold,150,50,0.88,0.75,0.875,1.0,0.5,0.8636363636363636,1.0,0.926829268292683
dataset1,Dataset 1,acoustic_only,XGBoost (supplemental),3,fold,150,50,0.86,0.7083333333333334,0.8837719298245614,1.0,0.4166666666666667,0.8444444444444444,1.0,0.9156626506024096
dataset1,Dataset 1,acoustic_plus_sex,Logistic Regression,3,fold,150,50,0.84,0.7521929824561404,0.763157894736842,0.9210526315789473,0.5833333333333334,0.875,0.9210526315789473,0.8974358974358975
dataset1,Dataset 1,acoustic_plus_sex,SVM-RBF,3,fold,150,50,0.86,0.7083333333333334,0.7828947368421053,1.0,0.4166666666666667,0.8444444444444444,1.0,0.9156626506024096
dataset1,Dataset 1,acoustic_plus_sex,Random Forest,3,fold,150,50,0.88,0.75,0.8662280701754386,1.0,0.5,0.8636363636363636,1.0,0.926829268292683
dataset1,Dataset 1,acoustic_plus_sex,XGBoost (supplemental),3,fold,150,50,0.88,0.75,0.888157894736842,1.0,0.5,0.8636363636363636,1.0,0.926829268292683
dataset1,Dataset 1,acoustic_only,Logistic Regression,4,fold,152,51,0.8431372549019608,0.7682186234817814,0.8744939271255061,0.9210526315789473,0.6153846153846154,0.875,0.9210526315789473,0.8974358974358975
dataset1,Dataset 1,acoustic_only,SVM-RBF,4,fold,152,51,0.803921568627451,0.6912955465587045,0.7672064777327935,0.9210526315789473,0.46153846153846156,0.8333333333333334,0.9210526315789473,0.875
dataset1,Dataset 1,acoustic_only,Random Forest,4,fold,152,51,0.8431372549019608,0.7176113360323887,0.8279352226720648,0.9736842105263158,0.46153846153846156,0.8409090909090909,0.9736842105263158,0.9024390243902439
dataset1,Dataset 1,acoustic_only,XGBoost (supplemental),4,fold,152,51,0.8431372549019608,0.7176113360323887,0.894736842105263,0.9736842105263158,0.46153846153846156,0.8409090909090909,0.9736842105263158,0.9024390243902439
dataset1,Dataset 1,acoustic_plus_sex,Logistic Regression,4,fold,152,51,0.8431372549019608,0.7682186234817814,0.8724696356275303,0.9210526315789473,0.6153846153846154,0.875,0.9210526315789473,0.8974358974358975
dataset1,Dataset 1,acoustic_plus_sex,SVM-RBF,4,fold,152,51,0.803921568627451,0.6912955465587045,0.7672064777327935,0.9210526315789473,0.46153846153846156,0.8333333333333334,0.9210526315789473,0.875
dataset1,Dataset 1,acoustic_plus_sex,Random Forest,4,fold,152,51,0.8235294117647058,0.7044534412955465,0.8259109311740891,0.9473684210526315,0.46153846153846156,0.8372093023255814,0.9473684210526315,0.8888888888888888
dataset1,Dataset 1,acoustic_plus_sex,XGBoost (supplemental),4,fold,152,51,0.8431372549019608,0.7176113360323887,0.8967611336032388,0.9736842105263158,0.46153846153846156,0.8409090909090909,0.9736842105263158,0.9024390243902439
dataset1,Dataset 1,acoustic_only,Logistic Regression,5,fold,150,50,0.76,0.6632016632016633,0.8232848232848233,0.8648648648648649,0.46153846153846156,0.8205128205128205,0.8648648648648649,0.8421052631578947
dataset1,Dataset 1,acoustic_only,SVM-RBF,5,fold,150,50,0.74,0.6247401247401247,0.7733887733887734,0.8648648648648649,0.38461538461538464,0.8,0.8648648648648649,0.8311688311688312
dataset1,Dataset 1,acoustic_only,Random Forest,5,fold,150,50,0.74,0.5748440748440748,0.8045738045738046,0.918918918918919,0.23076923076923078,0.7727272727272727,0.918918918918919,0.8395061728395061
dataset1,Dataset 1,acoustic_only,XGBoost (supplemental),5,fold,150,50,0.78,0.6268191268191268,0.8316008316008316,0.9459459459459459,0.3076923076923077,0.7954545454545454,0.9459459459459459,0.8641975308641975
dataset1,Dataset 1,acoustic_plus_sex,Logistic Regression,5,fold,150,50,0.76,0.6632016632016633,0.8232848232848233,0.8648648648648649,0.46153846153846156,0.8205128205128205,0.8648648648648649,0.8421052631578947
dataset1,Dataset 1,acoustic_plus_sex,SVM-RBF,5,fold,150,50,0.74,0.6247401247401247,0.7713097713097713,0.8648648648648649,0.38461538461538464,0.8,0.8648648648648649,0.8311688311688312
dataset1,Dataset 1,acoustic_plus_sex,Random Forest,5,fold,150,50,0.74,0.5748440748440748,0.8004158004158004,0.918918918918919,0.23076923076923078,0.7727272727272727,0.918918918918919,0.8395061728395061
dataset1,Dataset 1,acoustic_plus_sex,XGBoost (supplemental),5,fold,150,50,0.76,0.6133056133056134,0.8232848232848232,0.918918918918919,0.3076923076923077,0.7906976744186046,0.918918918918919,0.85
dataset2,Dataset 2,acoustic_only,Logistic Regression,1,fold,48,16,0.875,0.875,0.96875,1.0,0.75,0.8,1.0,0.8888888888888888
dataset2,Dataset 2,acoustic_only,SVM-RBF,1,fold,48,16,0.9375,0.9375,1.0,0.875,1.0,1.0,0.875,0.9333333333333333
dataset2,Dataset 2,acoustic_only,Random Forest,1,fold,48,16,0.875,0.875,0.96875,0.75,1.0,1.0,0.75,0.8571428571428571
dataset2,Dataset 2,acoustic_only,XGBoost (supplemental),1,fold,48,16,0.875,0.875,0.953125,0.75,1.0,1.0,0.75,0.8571428571428571
dataset2,Dataset 2,acoustic_plus_sex,Logistic Regression,1,fold,48,16,0.875,0.875,0.96875,0.875,0.875,0.875,0.875,0.875
dataset2,Dataset 2,acoustic_plus_sex,SVM-RBF,1,fold,48,16,0.9375,0.9375,1.0,0.875,1.0,1.0,0.875,0.9333333333333333
dataset2,Dataset 2,acoustic_plus_sex,Random Forest,1,fold,48,16,0.875,0.875,0.984375,0.75,1.0,1.0,0.75,0.8571428571428571
dataset2,Dataset 2,acoustic_plus_sex,XGBoost (supplemental),1,fold,48,16,0.875,0.875,0.96875,0.75,1.0,1.0,0.75,0.8571428571428571
dataset2,Dataset 2,acoustic_only,Logistic Regression,2,fold,48,16,0.9375,0.9375,0.921875,1.0,0.875,0.8888888888888888,1.0,0.9411764705882353
dataset2,Dataset 2,acoustic_only,SVM-RBF,2,fold,48,16,0.8125,0.8125,0.9375,0.75,0.875,0.8571428571428571,0.75,0.8
dataset2,Dataset 2,acoustic_only,Random Forest,2,fold,48,16,0.8125,0.8125,0.875,0.75,0.875,0.8571428571428571,0.75,0.8
dataset2,Dataset 2,acoustic_only,XGBoost (supplemental),2,fold,48,16,0.8125,0.8125,0.875,0.75,0.875,0.8571428571428571,0.75,0.8
dataset2,Dataset 2,acoustic_plus_sex,Logistic Regression,2,fold,48,16,0.6875,0.6875,0.84375,0.5,0.875,0.8,0.5,0.6153846153846154
dataset2,Dataset 2,acoustic_plus_sex,SVM-RBF,2,fold,48,16,0.8125,0.8125,0.875,0.75,0.875,0.8571428571428571,0.75,0.8
dataset2,Dataset 2,acoustic_plus_sex,Random Forest,2,fold,48,16,0.75,0.75,0.890625,0.625,0.875,0.8333333333333334,0.625,0.7142857142857143
dataset2,Dataset 2,acoustic_plus_sex,XGBoost (supplemental),2,fold,48,16,0.75,0.75,0.875,0.625,0.875,0.8333333333333334,0.625,0.7142857142857143
dataset2,Dataset 2,acoustic_only,Logistic Regression,3,fold,48,16,0.6875,0.6875,0.828125,0.75,0.625,0.6666666666666666,0.75,0.7058823529411765
dataset2,Dataset 2,acoustic_only,SVM-RBF,3,fold,48,16,0.6875,0.6875,0.84375,0.625,0.75,0.7142857142857143,0.625,0.6666666666666666
dataset2,Dataset 2,acoustic_only,Random Forest,3,fold,48,16,0.6875,0.6875,0.828125,0.625,0.75,0.7142857142857143,0.625,0.6666666666666666
dataset2,Dataset 2,acoustic_only,XGBoost (supplemental),3,fold,48,16,0.6875,0.6875,0.8125,0.625,0.75,0.7142857142857143,0.625,0.6666666666666666
dataset2,Dataset 2,acoustic_plus_sex,Logistic Regression,3,fold,48,16,0.75,0.75,0.859375,0.875,0.625,0.7,0.875,0.7777777777777778
dataset2,Dataset 2,acoustic_plus_sex,SVM-RBF,3,fold,48,16,0.75,0.75,0.84375,0.75,0.75,0.75,0.75,0.75
dataset2,Dataset 2,acoustic_plus_sex,Random Forest,3,fold,48,16,0.6875,0.6875,0.859375,0.625,0.75,0.7142857142857143,0.625,0.6666666666666666
dataset2,Dataset 2,acoustic_plus_sex,XGBoost (supplemental),3,fold,48,16,0.6875,0.6875,0.828125,0.625,0.75,0.7142857142857143,0.625,0.6666666666666666
dataset2,Dataset 2,acoustic_only,Logistic Regression,4,fold,48,16,0.6875,0.6875,0.828125,0.625,0.75,0.7142857142857143,0.625,0.6666666666666666
dataset2,Dataset 2,acoustic_only,SVM-RBF,4,fold,48,16,0.875,0.875,0.84375,0.875,0.875,0.875,0.875,0.875
dataset2,Dataset 2,acoustic_only,Random Forest,4,fold,48,16,0.75,0.75,0.8125,0.75,0.75,0.75,0.75,0.75
dataset2,Dataset 2,acoustic_only,XGBoost (supplemental),4,fold,48,16,0.75,0.75,0.796875,0.75,0.75,0.75,0.75,0.75
dataset2,Dataset 2,acoustic_plus_sex,Logistic Regression,4,fold,48,16,0.8125,0.8125,0.859375,0.75,0.875,0.8571428571428571,0.75,0.8
dataset2,Dataset 2,acoustic_plus_sex,SVM-RBF,4,fold,48,16,0.875,0.875,0.84375,0.875,0.875,0.875,0.875,0.875
dataset2,Dataset 2,acoustic_plus_sex,Random Forest,4,fold,48,16,0.75,0.75,0.8125,0.75,0.75,0.75,0.75,0.75
dataset2,Dataset 2,acoustic_plus_sex,XGBoost (supplemental),4,fold,48,16,0.75,0.75,0.78125,0.75,0.75,0.75,0.75,0.75
dataset2,Dataset 2,acoustic_only,Logistic Regression,5,fold,48,16,0.75,0.75,0.84375,0.75,0.75,0.75,0.75,0.75
dataset2,Dataset 2,acoustic_only,SVM-RBF,5,fold,48,16,0.875,0.875,0.828125,0.875,0.875,0.875,0.875,0.875
dataset2,Dataset 2,acoustic_only,Random Forest,5,fold,48,16,0.8125,0.8125,0.84375,0.75,0.875,0.8571428571428571,0.75,0.8
dataset2,Dataset 2,acoustic_only,XGBoost (supplemental),5,fold,48,16,0.8125,0.8125,0.84375,0.75,0.875,0.8571428571428571,0.75,0.8
dataset2,Dataset 2,acoustic_plus_sex,Logistic Regression,5,fold,48,16,0.75,0.75,0.8125,0.75,0.75,0.75,0.75,0.75
dataset2,Dataset 2,acoustic_plus_sex,SVM-RBF,5,fold,48,16,0.8125,0.8125,0.828125,0.75,0.875,0.8571428571428571,0.75,0.8
dataset2,Dataset 2,acoustic_plus_sex,Random Forest,5,fold,48,16,0.8125,0.8125,0.84375,0.75,0.875,0.8571428571428571,0.75,0.8
dataset2,Dataset 2,acoustic_plus_sex,XGBoost (supplemental),5,fold,48,16,0.875,0.875,0.84375,0.75,1.0,1.0,0.75,0.8571428571428571
dataset1,Dataset 1,acoustic_only,Logistic Regression,,mean,,,0.7893333333333334,0.698944085786191,0.8352755589597696,0.8825035561877668,0.5153846153846154,0.8419964335817994,0.8825035561877668,0.8616445585133127
dataset1,Dataset 1,acoustic_only,Logistic Regression,,std,,,0.04961241550655675,0.05236508806169552,0.05654375531460301,0.04629440809276729,0.06435846357954426,0.026093034589277465,0.04629440809276729,0.035166730119187084
dataset1,Dataset 1,acoustic_only,Random Forest,,mean,,,0.8290196078431373,0.7003829740671847,0.8511352445562972,0.9623044096728307,0.4384615384615385,0.8341034934058189,0.9623044096728307,0.8935611128263181
dataset1,Dataset 1,acoustic_only,Random Forest,,std,,,0.0679082765601871,0.0899964890947811,0.053193289478196217,0.04103661945021806,0.14287827400774392,0.04402157977403614,0.04103661945021806,0.042374810745772096
dataset1,Dataset 1,acoustic_only,SVM-RBF,,mean,,,0.8170980392156864,0.7118056315424738,0.8233814786446366,0.9248933143669987,0.4987179487179487,0.8446581196581198,0.9248933143669987,0.8825309387294169
dataset1,Dataset 1,acoustic_only,SVM-RBF,,std,,,0.07438513822617615,0.09468920810245379,0.07861412718470655,0.06173156833894356,0.15467192910859712,0.04785513896511781,0.06173156833894356,0.04951627762534856
dataset1,Dataset 1,acoustic_only,XGBoost (supplemental),,mean,,,0.8330980392156864,0.7025157748841959,0.8741392201918516,0.9678520625889047,0.43717948717948724,0.8351427900265109,0.9678520625889047,0.8964598411713702
dataset1,Dataset 1,acoustic_only,XGBoost (supplemental),,std,,,0.042324427584069055,0.06293962507962128,0.045926008047234096,0.02270062593666322,0.11434718807838376,0.03256698053005806,0.02270062593666322,0.026078825881497392
dataset1,Dataset 1,acoustic_plus_sex,Logistic Regression,,mean,,,0.7973333333333332,0.7099089980668929,0.8321151110624795,0.8877667140825036,0.5320512820512822,0.8469964335817994,0.8877667140825036,0.8667727636415178
dataset1,Dataset 1,acoustic_plus_sex,Logistic Regression,,std,,,0.0547240815887171,0.057446117278353644,0.048592338363528144,0.049423078254722676,0.06992764176048535,0.030098023760784316,0.049423078254722676,0.03870818476781025
dataset1,Dataset 1,acoustic_plus_sex,Random Forest,,mean,,,0.8172549019607844,0.68742750848014,0.8508580442790971,0.9517780938833571,0.4230769230769231,0.8287123728984195,0.9517780938833571,0.8859128141211089
dataset1,Dataset 1,acoustic_plus_sex,Random Forest,,std,,,0.05788333598187495,0.07560435822191128,0.050659746724345305,0.03529917190621612,0.12162606385262996,0.03808757033635242,0.03529917190621612,0.03617584126539011
dataset1,Dataset 1,acoustic_plus_sex,SVM-RBF,,mean,,,0.8170980392156864,0.7118056315424738,0.822122223438013,0.9248933143669987,0.4987179487179487,0.8446581196581198,0.9248933143669987,0.8825309387294169
dataset1,Dataset 1,acoustic_plus_sex,SVM-RBF,,std,,,0.07438513822617615,0.09468920810245379,0.07836947112446781,0.06173156833894356,0.15467192910859712,0.04785513896511781,0.06173156833894356,0.04951627762534856
dataset1,Dataset 1,acoustic_plus_sex,XGBoost (supplemental),,mean,,,0.8330980392156864,0.7081464055148267,0.8729264689791005,0.9624466571834993,0.45384615384615384,0.8380297996577066,0.9624466571834993,0.8958536585365854
dataset1,Dataset 1,acoustic_plus_sex,XGBoost (supplemental),,std,,,0.05283329603875861,0.07095146873618839,0.04954851884914024,0.030942512166652888,0.1166596222161777,0.03649086620879628,0.030942512166652888,0.03312777437227264
dataset2,Dataset 2,acoustic_only,Logistic Regression,,mean,,,0.7875,0.7875,0.878125,0.825,0.75,0.763968253968254,0.825,0.7905228758169934
dataset2,Dataset 2,acoustic_only,Logistic Regression,,std,,,0.11353688827865593,0.11353688827865593,0.06385255231782047,0.16770509831248423,0.08838834764831845,0.08519759021050417,0.16770509831248423,0.11886847802026668
dataset2,Dataset 2,acoustic_only,Random Forest,,mean,,,0.7875,0.7875,0.865625,0.725,0.85,0.8357142857142857,0.725,0.7747619047619047
dataset2,Dataset 2,acoustic_only,Random Forest,,std,,,0.07126096406869611,0.07126096406869611,0.06210814660734934,0.05590169943749474,0.10458250331675945,0.11180339887498948,0.05590169943749474,0.0713412164249933
dataset2,Dataset 2,acoustic_only,SVM-RBF,,mean,,,0.8375,0.8375,0.890625,0.8,0.875,0.8642857142857142,0.8,0.8300000000000001
dataset2,Dataset 2,acoustic_only,SVM-RBF,,std,,,0.09478594305064438,0.09478594305064438,0.07493486755176124,0.11180339887498948,0.08838834764831845,0.10148765884559158,0.11180339887498948,0.10284157179316589
dataset2,Dataset 2,acoustic_only,XGBoost (supplemental),,mean,,,0.7875,0.7875,0.85625,0.725,0.85,0.8357142857142857,0.725,0.7747619047619047
dataset2,Dataset 2,acoustic_only,XGBoost (supplemental),,std,,,0.07126096406869611,0.07126096406869611,0.06191128986299671,0.05590169943749474,0.10458250331675945,0.11180339887498948,0.05590169943749474,0.0713412164249933
dataset2,Dataset 2,acoustic_plus_sex,Logistic Regression,,mean,,,0.775,0.775,0.86875,0.75,0.8,0.7964285714285715,0.75,0.7636324786324786
dataset2,Dataset 2,acoustic_plus_sex,Logistic Regression,,std,,,0.07126096406869611,0.07126096406869611,0.05908647000371574,0.15309310892394862,0.11180339887498948,0.07301802964378884,0.15309310892394862,0.09498510981345261
dataset2,Dataset 2,acoustic_plus_sex,Random Forest,,mean,,,0.775,0.775,0.878125,0.7,0.85,0.830952380952381,0.7,0.7576190476190476
dataset2,Dataset 2,acoustic_plus_sex,Random Forest,,std,,,0.07126096406869611,0.07126096406869611,0.06573651239988322,0.06846531968814577,0.10458250331675945,0.11116778599932144,0.06846531968814577,0.07400894718234106
dataset2,Dataset 2,acoustic_plus_sex,SVM-RBF,,mean,,,0.8375,0.8375,0.878125,0.8,0.875,0.8678571428571429,0.8,0.8316666666666667
dataset2,Dataset 2,acoustic_plus_sex,SVM-RBF,,std,,,0.07126096406869611,0.07126096406869611,0.07022564079451322,0.06846531968814577,0.08838834764831845,0.0889278542713481,0.06846531968814577,0.07226494462892932
dataset2,Dataset 2,acoustic_plus_sex,XGBoost (supplemental),,mean,,,0.7875,0.7875,0.859375,0.7,0.875,0.8595238095238095,0.7,0.7690476190476191
dataset2,Dataset 2,acoustic_plus_sex,XGBoost (supplemental),,std,,,0.08385254915624211,0.08385254915624211,0.06987712429686843,0.06846531968814577,0.125,0.13531687846078877,0.06846531968814577,0.08568121054974562
