feature,category,selected_folds,selection_frequency,mean_abs_l1_coefficient,subject_level_std,subject_level_unique_count,subject_level_missing_count,is_constant,is_near_constant,l1_selected_any,l1_selected_near_constant
std_delta_delta_log_energy,Delta / Delta-delta,5,1.0,0.6528054453237668,0.007949844354702586,251,0,False,False,True,False
tqwt_kurtosisValue_dec_33,TQWT,5,1.0,0.44732782360382217,13.327562626073325,252,0,False,False,True,False
tqwt_meanValue_dec_5,TQWT,5,1.0,0.24463386133170922,5.615004514295451e-21,251,0,False,True,True,True
tqwt_medianValue_dec_33,TQWT,5,1.0,0.21849446108419218,0.0011301066339528174,252,0,False,False,True,False
mean_MFCC_6th_coef,MFCC,5,1.0,0.21841003116141144,0.7931158759691571,252,0,False,False,True,False
tqwt_meanValue_dec_11,TQWT,5,1.0,0.17943857871184415,4.540279266019237e-20,250,0,False,True,True,True
tqwt_medianValue_dec_10,TQWT,5,1.0,0.16134675885252642,4.833456965949474e-05,251,0,False,False,True,False
IMF_SNR_SEO,Other,5,1.0,0.0846713270630136,109.66880282630231,252,0,False,False,True,False
tqwt_meanValue_dec_17,TQWT,5,1.0,0.06638728390566224,2.412253477762061e-19,251,0,False,True,True,True
tqwt_entropy_log_dec_26,TQWT,4,0.8,0.31178181271040123,4478.311167618668,252,0,False,False,True,False
std_9th_delta_delta,Delta / Delta-delta,4,0.8,0.27672925287779937,0.004621840252114953,252,0,False,False,True,False
tqwt_kurtosisValue_dec_27,TQWT,4,0.8,0.26962656318783973,37.08850984852903,251,0,False,False,True,False
det_LT_entropy_shannon_4_coef,Wavelet,4,0.8,0.2576317472406252,1.4484434094582428,252,0,False,False,True,False
tqwt_medianValue_dec_25,TQWT,4,0.8,0.25411792957920154,0.0025847932433931435,181,0,False,False,True,False
mean_2nd_delta,Delta / Delta-delta,4,0.8,0.2207408063244732,0.0034419352490476425,252,0,False,False,True,False
tqwt_medianValue_dec_9,TQWT,4,0.8,0.21286016880988318,3.494083068116639e-05,251,0,False,False,True,False
tqwt_medianValue_dec_13,TQWT,4,0.8,0.2117508910053349,0.00010194166317496506,251,0,False,False,True,False
tqwt_skewnessValue_dec_14,TQWT,4,0.8,0.1856792561954333,0.014718922398993445,252,0,False,False,True,False
tqwt_TKEO_mean_dec_21,TQWT,4,0.8,0.1667681128822483,0.11634433920601023,252,0,False,False,True,False
std_MFCC_2nd_coef,MFCC,4,0.8,0.15750019233013277,0.14843791403127055,251,0,False,False,True,False
mean_11th_delta_delta,Delta / Delta-delta,4,0.8,0.1451711907576156,0.00019327318731351015,252,0,False,False,True,False
tqwt_medianValue_dec_29,TQWT,4,0.8,0.14136126978037677,0.0035881554950552945,252,0,False,False,True,False
tqwt_meanValue_dec_25,TQWT,4,0.8,0.11071178139541962,5.360888726834538e-19,249,0,False,True,True,True
tqwt_meanValue_dec_22,TQWT,4,0.8,0.10910266933000698,7.136519862238269e-19,250,0,False,True,True,True
mean_MFCC_7th_coef,MFCC,4,0.8,0.09963424156629554,0.7733665997897692,252,0,False,False,True,False
GNE_NSR_SEO,Nonlinear,4,0.8,0.09513073032102681,0.032493557622828045,237,0,False,False,True,False
b4,Formant / Bandwidth,4,0.8,0.09497210028370592,417.1509956335488,252,0,False,False,True,False
tqwt_TKEO_mean_dec_31,TQWT,4,0.8,0.08971443616210754,0.021595175565228504,252,0,False,False,True,False
tqwt_meanValue_dec_16,TQWT,4,0.8,0.0820570502567177,2.2119459912516254e-19,251,0,False,True,True,True
tqwt_meanValue_dec_18,TQWT,4,0.8,0.0624468254273034,6.511300175078883e-19,252,0,False,True,True,True
tqwt_skewnessValue_dec_24,TQWT,4,0.8,0.060656754759881235,0.07653505322093752,252,0,False,False,True,False
tqwt_meanValue_dec_3,TQWT,4,0.8,0.05259118124738922,4.128668010332473e-21,251,0,False,True,True,True
std_6th_delta_delta,Delta / Delta-delta,3,0.6,0.28643196074045985,0.006211563348181346,252,0,False,False,True,False
std_7th_delta_delta,Delta / Delta-delta,3,0.6,0.282372147046507,0.005503259858658112,251,0,False,False,True,False
tqwt_skewnessValue_dec_17,TQWT,3,0.6,0.2321580263943221,0.009253870865870895,252,0,False,False,True,False
tqwt_energy_dec_25,TQWT,3,0.6,0.18187853212012356,0.08709537976825013,252,0,False,False,True,False
mean_delta_log_energy,Delta / Delta-delta,3,0.6,0.1691607537042052,0.0038365898807469654,252,0,False,False,True,False
tqwt_entropy_shannon_dec_25,TQWT,3,0.6,0.15783660418933926,314.56976251996554,252,0,False,False,True,False
tqwt_kurtosisValue_dec_26,TQWT,3,0.6,0.15259448001542508,38.412282103906236,250,0,False,False,True,False
tqwt_skewnessValue_dec_28,TQWT,3,0.6,0.13886198164790656,1.0961963285777472,252,0,False,False,True,False
tqwt_energy_dec_15,TQWT,3,0.6,0.13182141353966678,0.04869269130014433,252,0,False,False,True,False
mean_10th_delta_delta,Delta / Delta-delta,3,0.6,0.12977393303273524,0.00018771044169963195,252,0,False,False,True,False
tqwt_TKEO_std_dec_12,TQWT,3,0.6,0.1221928606643318,0.0036730653855481885,252,0,False,False,True,False
tqwt_meanValue_dec_12,TQWT,3,0.6,0.11160080525552116,6.783991962166135e-20,252,0,False,True,True,True
tqwt_energy_dec_18,TQWT,3,0.6,0.11158548550704109,0.08370314679160336,252,0,False,False,True,False
tqwt_medianValue_dec_19,TQWT,3,0.6,0.1049056213067886,0.0024037473018188194,252,0,False,False,True,False
mean_3rd_delta_delta,Delta / Delta-delta,3,0.6,0.10242185319112158,0.00029993153157647395,252,0,False,False,True,False
tqwt_skewnessValue_dec_6,TQWT,3,0.6,0.07419989517617534,0.6743515254829818,252,0,False,False,True,False
GNE_NSR_TKEO,Nonlinear,3,0.6,0.07393582156760872,0.05844113691032307,250,0,False,False,True,False
tqwt_kurtosisValue_dec_11,TQWT,3,0.6,0.06711044779600331,24.007348281068058,252,0,False,False,True,False
DFA,Nonlinear,3,0.6,0.0648127876742807,0.06616222630518774,251,0,False,False,True,False
mean_12th_delta_delta,Delta / Delta-delta,3,0.6,0.06417135769625669,0.00016842216610555853,252,0,False,False,True,False
tqwt_kurtosisValue_dec_18,TQWT,3,0.6,0.05274254521314916,0.9505442648065496,252,0,False,False,True,False
tqwt_medianValue_dec_17,TQWT,3,0.6,0.04387356328283483,0.0006173277965498204,178,0,False,False,True,False
tqwt_medianValue_dec_5,TQWT,3,0.6,0.04273100563915559,5.694648480784122e-06,179,0,False,False,True,False
tqwt_skewnessValue_dec_21,TQWT,3,0.6,0.03857948571288865,0.00664897571309784,252,0,False,False,True,False
tqwt_meanValue_dec_24,TQWT,3,0.6,0.026427248929958274,5.036225157673655e-19,249,0,False,True,True,True
tqwt_TKEO_std_dec_11,TQWT,2,0.4,0.1672320241008019,0.0016180764896734144,252,0,False,False,True,False
tqwt_medianValue_dec_36,TQWT,2,0.4,0.16068617251769474,0.0073888910563004425,251,0,False,False,True,False
tqwt_kurtosisValue_dec_28,TQWT,2,0.4,0.12533587209482558,35.45120028460854,251,0,False,False,True,False
tqwt_entropy_log_dec_33,TQWT,2,0.4,0.10085334058603013,864.6311079543106,252,0,False,False,True,False
std_9th_delta,Delta / Delta-delta,2,0.4,0.08054507712453307,0.009858824007424775,252,0,False,False,True,False
GQ_prc5_95,Other,2,0.4,0.07976804176162136,0.10066992574016731,159,0,False,False,True,False
tqwt_meanValue_dec_7,TQWT,2,0.4,0.07801819008532468,1.873717242756284e-20,252,0,False,True,True,True
tqwt_medianValue_dec_14,TQWT,2,0.4,0.07675536204906115,0.0006031927655959487,252,0,False,False,True,False
tqwt_energy_dec_24,TQWT,2,0.4,0.06581002002930218,0.08640103879984296,252,0,False,False,True,False
std_10th_delta,Delta / Delta-delta,2,0.4,0.06392482099071072,0.010080985566828982,252,0,False,False,True,False
tqwt_medianValue_dec_1,TQWT,2,0.4,0.0612241192119522,1.4706389855037521e-06,250,0,False,False,True,False
tqwt_medianValue_dec_12,TQWT,2,0.4,0.06063784656259765,4.1909526755997594e-05,252,0,False,False,True,False
tqwt_stdValue_dec_33,TQWT,2,0.4,0.05920972498430042,0.05442805797147073,252,0,False,False,True,False
tqwt_maxValue_dec_25,TQWT,2,0.4,0.056426952645328265,0.5277268211376133,252,0,False,False,True,False
tqwt_maxValue_dec_6,TQWT,2,0.4,0.053056183611338945,0.0419294570171402,252,0,False,False,True,False
tqwt_medianValue_dec_8,TQWT,2,0.4,0.047334039331255864,1.427161239380174e-05,250,0,False,False,True,False
tqwt_skewnessValue_dec_12,TQWT,2,0.4,0.047004962607396776,0.02358430477211904,252,0,False,False,True,False
tqwt_medianValue_dec_7,TQWT,2,0.4,0.04600800660334855,1.3091522495184385e-05,252,0,False,False,True,False
tqwt_skewnessValue_dec_9,TQWT,2,0.4,0.0444421134288643,0.07108983680304838,252,0,False,False,True,False
IMF_NSR_TKEO,Other,2,0.4,0.04190928349599234,8.069920087947933,252,0,False,False,True,False
tqwt_minValue_dec_12,TQWT,2,0.4,0.04022710671032005,0.08771895730578913,252,0,False,False,True,False
tqwt_kurtosisValue_dec_20,TQWT,2,0.4,0.03716971567417836,0.7375061873366606,250,0,False,False,True,False
tqwt_entropy_shannon_dec_23,TQWT,2,0.4,0.036598271248577285,151.16310041727976,252,0,False,False,True,False
tqwt_medianValue_dec_6,TQWT,2,0.4,0.03574078845476046,8.69080043396495e-06,251,0,False,False,True,False
tqwt_medianValue_dec_2,TQWT,2,0.4,0.03410837117022571,2.235990351654676e-06,252,0,False,False,True,False
tqwt_kurtosisValue_dec_36,TQWT,2,0.4,0.032172787088052254,29.402826898739306,252,0,False,False,True,False
VFER_SNR_SEO,Other,2,0.4,0.03184830027563405,231.88506807905472,252,0,False,False,True,False
std_8th_delta,Delta / Delta-delta,2,0.4,0.03160554422102044,0.009980204270499638,252,0,False,False,True,False
det_TKEO_mean_5_coef,Other,2,0.4,0.023028589807258894,2115.2177307129255,252,0,False,False,True,False
tqwt_meanValue_dec_15,TQWT,2,0.4,0.022663136794212602,4.1322424412978595e-19,252,0,False,True,True,True
mean_MFCC_2nd_coef,MFCC,2,0.4,0.01911750936349831,1.6008244386502515,251,0,False,False,True,False
tqwt_skewnessValue_dec_27,TQWT,2,0.4,0.018523127574527155,0.9634290935928078,252,0,False,False,True,False
tqwt_meanValue_dec_4,TQWT,2,0.4,0.017561981296310505,4.684072241903329e-21,251,0,False,True,True,True
mean_8th_delta_delta,Delta / Delta-delta,2,0.4,0.015421413913023855,0.00020534225606019718,252,0,False,False,True,False
mean_MFCC_1st_coef,MFCC,2,0.4,0.013770079024951315,1.555992102832819,252,0,False,False,True,False
tqwt_meanValue_dec_19,TQWT,2,0.4,0.01343653905989009,9.57762728915303e-19,251,0,False,True,True,True
std_7th_delta,Delta / Delta-delta,1,0.2,0.11167343111053625,0.011828916751884024,252,0,False,False,True,False
tqwt_skewnessValue_dec_4,TQWT,1,0.2,0.10907198833147935,1.0962446513904507,252,0,False,False,True,False
std_6th_delta,Delta / Delta-delta,1,0.2,0.0990142997366266,0.01316788492577514,252,0,False,False,True,False
tqwt_maxValue_dec_24,TQWT,1,0.2,0.09712743857006946,0.4441276966307492,252,0,False,False,True,False
tqwt_kurtosisValue_dec_21,TQWT,1,0.2,0.06872917920569799,0.6669396793436599,252,0,False,False,True,False
mean_7th_delta_delta,Delta / Delta-delta,1,0.2,0.06348204642271854,0.00028836440199808374,252,0,False,False,True,False
tqwt_energy_dec_19,TQWT,1,0.2,0.06206833032147052,0.06864963438808644,252,0,False,False,True,False
tqwt_entropy_shannon_dec_27,TQWT,1,0.2,0.060269409991657065,712.4832392900621,252,0,False,False,True,False
tqwt_minValue_dec_25,TQWT,1,0.2,0.05370824492107967,0.5272004200418894,251,0,False,False,True,False
det_entropy_log_9_coef,Wavelet,1,0.2,0.050191946627635306,29.249980821158275,252,0,False,False,True,False
tqwt_stdValue_dec_25,TQWT,1,0.2,0.049496719430442884,0.2806622414607202,252,0,False,False,True,False
det_entropy_log_1_coef,Wavelet,1,0.2,0.04873404723479764,187.46419599956005,252,0,False,False,True,False
tqwt_kurtosisValue_dec_1,TQWT,1,0.2,0.04702261865178646,2933.0932231279908,252,0,False,False,True,False
tqwt_kurtosisValue_dec_35,TQWT,1,0.2,0.04665931720304761,11.497168524908826,252,0,False,False,True,False
tqwt_kurtosisValue_dec_16,TQWT,1,0.2,0.04609395893300324,1.148412061120188,252,0,False,False,True,False
mean_5th_delta,Delta / Delta-delta,1,0.2,0.04522263475246722,0.0024609748380686773,252,0,False,False,True,False
tqwt_maxValue_dec_5,TQWT,1,0.2,0.043009085941294725,0.03956306555114057,252,0,False,False,True,False
tqwt_meanValue_dec_36,TQWT,1,0.2,0.04186297098968852,0.007196318312881078,252,0,False,False,True,False
det_LT_entropy_shannon_3_coef,Wavelet,1,0.2,0.03940050151558321,0.7992280993454524,252,0,False,False,True,False
tqwt_medianValue_dec_22,TQWT,1,0.2,0.039173640796589096,0.0008950049453173759,251,0,False,False,True,False
tqwt_meanValue_dec_30,TQWT,1,0.2,0.037678934135017425,2.314822788316234e-19,249,0,False,True,True,True
tqwt_skewnessValue_dec_3,TQWT,1,0.2,0.036751666819027536,0.09681189419714974,252,0,False,False,True,False
std_MFCC_12th_coef,MFCC,1,0.2,0.036176569044127194,0.05369579516410517,251,0,False,False,True,False
tqwt_maxValue_dec_11,TQWT,1,0.2,0.03340536117787401,0.05724136723373308,252,0,False,False,True,False
apq11Shimmer,Shimmer,1,0.2,0.03222883165622989,0.028503556830923312,250,0,False,False,True,False
tqwt_medianValue_dec_4,TQWT,1,0.2,0.031223125839525086,4.343657932392675e-06,250,0,False,False,True,False
det_LT_entropy_log_9_coef,Wavelet,1,0.2,0.030240991591090054,29.848637668950882,252,0,False,False,True,False
f2,Formant / Bandwidth,1,0.2,0.027026252512841,158.40476961317108,252,0,False,False,True,False
tqwt_skewnessValue_dec_25,TQWT,1,0.2,0.026680324441164006,0.16733850979797452,252,0,False,False,True,False
tqwt_skewnessValue_dec_11,TQWT,1,0.2,0.02620453037194424,0.10805348853098264,252,0,False,False,True,False
mean_delta_delta_0th,Delta / Delta-delta,1,0.2,0.024574470607073677,0.0006857172709620739,252,0,False,False,True,False
tqwt_medianValue_dec_20,TQWT,1,0.2,0.02455797826865549,0.0006085356711373855,181,0,False,False,True,False
tqwt_minValue_dec_5,TQWT,1,0.2,0.02386581005701663,0.03950061543458402,252,0,False,False,True,False
tqwt_skewnessValue_dec_35,TQWT,1,0.2,0.0237604387627463,0.8513657077666263,252,0,False,False,True,False
tqwt_entropy_shannon_dec_17,TQWT,1,0.2,0.021985627521952184,475.37680090506956,252,0,False,False,True,False
tqwt_meanValue_dec_2,TQWT,1,0.2,0.0207144455282501,3.3302428670843045e-21,251,0,False,True,True,True
tqwt_energy_dec_11,TQWT,1,0.2,0.02060334419677557,0.005671576828616317,252,0,False,False,True,False
tqwt_entropy_log_dec_28,TQWT,1,0.2,0.020432907164844177,2951.1453926890817,252,0,False,False,True,False
mean_MFCC_8th_coef,MFCC,1,0.2,0.019707458677801944,0.8057762858796013,252,0,False,False,True,False
tqwt_entropy_shannon_dec_35,TQWT,1,0.2,0.019016757390430048,3.910448067496541,252,0,False,False,True,False
mean_4th_delta,Delta / Delta-delta,1,0.2,0.015116883593481617,0.0020796972940963637,252,0,False,False,True,False
tqwt_energy_dec_12,TQWT,1,0.2,0.014140690819242196,0.011263559896773849,252,0,False,False,True,False
stdDevPeriodPulses,Other,1,0.2,0.013407179153616422,0.0005330818070701856,249,0,False,False,True,False
tqwt_TKEO_mean_dec_18,TQWT,1,0.2,0.012931560046702659,0.204714503716906,252,0,False,False,True,False
det_LT_entropy_log_1_coef,Wavelet,1,0.2,0.01239825416320414,188.46247531121796,252,0,False,False,True,False
tqwt_skewnessValue_dec_18,TQWT,1,0.2,0.010783055379409379,0.00551526587646374,252,0,False,False,True,False
tqwt_meanValue_dec_13,TQWT,1,0.2,0.01071090456082262,1.5362947138834184e-19,252,0,False,True,True,True
tqwt_TKEO_mean_dec_30,TQWT,1,0.2,0.0106817949488761,0.07053834519685369,252,0,False,False,True,False
tqwt_entropy_shannon_dec_1,TQWT,1,0.2,0.010464681516904897,10.545973478739274,252,0,False,False,True,False
tqwt_medianValue_dec_26,TQWT,1,0.2,0.010263315871436075,0.0017420856701271903,250,0,False,False,True,False
IMF_NSR_entropy,Wavelet,1,0.2,0.009292640492695462,0.02912606145490033,252,0,False,False,True,False
mean_7th_delta,Delta / Delta-delta,1,0.2,0.009285579402717108,0.0019286032744448348,252,0,False,False,True,False
tqwt_minValue_dec_26,TQWT,1,0.2,0.009117741413636277,0.5538892628364362,252,0,False,False,True,False
b2,Formant / Bandwidth,1,0.2,0.008965162621014476,285.8383861835082,252,0,False,False,True,False
tqwt_stdValue_dec_7,TQWT,1,0.2,0.008737085585998556,0.005576135344642032,252,0,False,False,True,False
tqwt_skewnessValue_dec_33,TQWT,1,0.2,0.007097956208137799,0.7399390928329563,252,0,False,False,True,False
tqwt_kurtosisValue_dec_2,TQWT,1,0.2,0.006361888655723451,1343.7286416321817,252,0,False,False,True,False
tqwt_minValue_dec_17,TQWT,1,0.2,0.006104692906355131,0.3437270452153111,252,0,False,False,True,False
tqwt_meanValue_dec_14,TQWT,1,0.2,0.0059259408445847764,2.486242985627415e-19,252,0,False,True,True,True
tqwt_medianValue_dec_31,TQWT,1,0.2,0.005445619979567209,0.0009383105204714493,252,0,False,False,True,False
tqwt_medianValue_dec_3,TQWT,1,0.2,0.0032482400582002067,2.524975158290862e-06,252,0,False,False,True,False
tqwt_skewnessValue_dec_10,TQWT,1,0.2,0.00310218527900251,0.10140951294896586,252,0,False,False,True,False
b1,Formant / Bandwidth,1,0.2,0.0025202074207138674,202.34083173933368,252,0,False,False,True,False
tqwt_skewnessValue_dec_30,TQWT,1,0.2,0.002231484641099531,0.19366792697456126,252,0,False,False,True,False
tqwt_skewnessValue_dec_32,TQWT,1,0.2,0.001739576968244405,0.7317526603651772,252,0,False,False,True,False
tqwt_energy_dec_33,TQWT,1,0.2,0.00035131950637534243,0.006074726430650559,251,0,False,False,True,False
mean_MFCC_3rd_coef,MFCC,1,0.2,0.00030765336791000006,1.5857431583700954,251,0,False,False,True,False
PPE,Nonlinear,0,0.0,0.0,0.11975199146281733,252,0,False,False,False,False
RPDE,Nonlinear,0,0.0,0.0,0.126949011671002,252,0,False,False,False,False
numPulses,Other,0,0.0,0.0,93.04319146311943,225,0,False,False,False,False
numPeriodsPulses,Other,0,0.0,0.0,93.21443248710368,223,0,False,False,False,False
meanPeriodPulses,Other,0,0.0,0.0,0.0016966578228028895,252,0,False,False,False,False
locPctJitter,Jitter,0,0.0,0.0,0.002380158862540476,226,0,False,False,False,False
locAbsJitter,Jitter,0,0.0,0.0,2.070737785457488e-05,244,0,False,False,False,False
rapJitter,Jitter,0,0.0,0.0,0.000883847547080086,184,0,False,False,False,False
ppq5Jitter,Jitter,0,0.0,0.0,0.0015634032560503527,208,0,False,False,False,False
ddpJitter,Jitter,0,0.0,0.0,0.0026516360851890825,212,0,False,False,False,False
locShimmer,Shimmer,0,0.0,0.0,0.037521988662524014,250,0,False,False,False,False
locDbShimmer,Shimmer,0,0.0,0.0,0.33375170794214315,244,0,False,False,False,False
apq3Shimmer,Shimmer,0,0.0,0.0,0.019393021305727412,251,0,False,False,False,False
apq5Shimmer,Shimmer,0,0.0,0.0,0.023697910591854162,250,0,False,False,False,False
ddaShimmer,Shimmer,0,0.0,0.0,0.05817878432096385,252,0,False,False,False,False
meanAutoCorrHarmonicity,HNR / Harmonicity,0,0.0,0.0,0.05936149591717223,252,0,False,False,False,False
meanNoiseToHarmHarmonicity,HNR / Harmonicity,0,0.0,0.0,0.09628323015426693,252,0,False,False,False,False
meanHarmToNoiseHarmonicity,HNR / Harmonicity,0,0.0,0.0,5.202318210405596,252,0,False,False,False,False
minIntensity,Intensity,0,0.0,0.0,8.465378932466471,252,0,False,False,False,False
maxIntensity,Intensity,0,0.0,0.0,6.276421175841767,252,0,False,False,False,False
meanIntensity,Intensity,0,0.0,0.0,6.877177102762645,252,0,False,False,False,False
f1,Formant / Bandwidth,0,0.0,0.0,128.72116943013583,252,0,False,False,False,False
f3,Formant / Bandwidth,0,0.0,0.0,355.29676959190823,252,0,False,False,False,False
f4,Formant / Bandwidth,0,0.0,0.0,315.30769466479046,252,0,False,False,False,False
b3,Formant / Bandwidth,0,0.0,0.0,501.5005290256684,252,0,False,False,False,False
GQ_std_cycle_open,Other,0,0.0,0.0,26.508550268314643,252,0,False,False,False,False
GQ_std_cycle_closed,Other,0,0.0,0.0,5.317963214236612,161,0,False,False,False,False
GNE_mean,Nonlinear,0,0.0,0.0,0.3208760296117019,252,0,False,False,False,False
GNE_std,Nonlinear,0,0.0,0.0,0.11133228880725785,252,0,False,False,False,False
GNE_SNR_TKEO,Nonlinear,0,0.0,0.0,0.053902961034314835,252,0,False,False,False,False
GNE_SNR_SEO,Nonlinear,0,0.0,0.0,267230.0420958209,252,0,False,False,False,False
VFER_mean,Other,0,0.0,0.0,0.002290384179564767,252,0,False,False,False,False
VFER_std,Other,0,0.0,0.0,0.001668399986654827,252,0,False,False,False,False
VFER_entropy,Wavelet,0,0.0,0.0,5.5602092755846835,252,0,False,False,False,False
VFER_SNR_TKEO,Other,0,0.0,0.0,114.67886308413287,252,0,False,False,False,False
VFER_NSR_TKEO,Other,0,0.0,0.0,0.06722702716110025,249,0,False,False,False,False
VFER_NSR_SEO,Other,0,0.0,0.0,0.07925876800694658,245,0,False,False,False,False
IMF_SNR_TKEO,Other,0,0.0,0.0,2.0112712406686577,252,0,False,False,False,False
IMF_SNR_entropy,Wavelet,0,0.0,0.0,10.109117100601338,252,0,False,False,False,False
IMF_NSR_SEO,Other,0,0.0,0.0,0.05640868112074922,252,0,False,False,False,False
mean_Log_energy,Other,0,0.0,0.0,0.4949551877784423,252,0,False,False,False,False
mean_MFCC_0th_coef,MFCC,0,0.0,0.0,2.127666396592989,252,0,False,False,False,False
mean_MFCC_4th_coef,MFCC,0,0.0,0.0,1.2302859377972768,252,0,False,False,False,False
mean_MFCC_5th_coef,MFCC,0,0.0,0.0,0.9970573844583144,252,0,False,False,False,False
mean_MFCC_9th_coef,MFCC,0,0.0,0.0,0.783072214889216,252,0,False,False,False,False
mean_MFCC_10th_coef,MFCC,0,0.0,0.0,0.6987181778875112,252,0,False,False,False,False
mean_MFCC_11th_coef,MFCC,0,0.0,0.0,0.5552819057195407,252,0,False,False,False,False
mean_MFCC_12th_coef,MFCC,0,0.0,0.0,0.5793492607840585,252,0,False,False,False,False
mean_0th_delta,Delta / Delta-delta,0,0.0,0.0,0.00970620960168668,252,0,False,False,False,False
mean_1st_delta,Delta / Delta-delta,0,0.0,0.0,0.003398704052221194,252,0,False,False,False,False
mean_3rd_delta,Delta / Delta-delta,0,0.0,0.0,0.0028106787041074213,251,0,False,False,False,False
mean_6th_delta,Delta / Delta-delta,0,0.0,0.0,0.002419019153569761,252,0,False,False,False,False
mean_8th_delta,Delta / Delta-delta,0,0.0,0.0,0.0019122014040383823,252,0,False,False,False,False
mean_9th_delta,Delta / Delta-delta,0,0.0,0.0,0.001877781134981663,252,0,False,False,False,False
mean_10th_delta,Delta / Delta-delta,0,0.0,0.0,0.0016521593786676463,252,0,False,False,False,False
mean_11th_delta,Delta / Delta-delta,0,0.0,0.0,0.0016053177613171168,252,0,False,False,False,False
mean_12th_delta,Delta / Delta-delta,0,0.0,0.0,0.0014398095231282924,252,0,False,False,False,False
mean_delta_delta_log_energy,Delta / Delta-delta,0,0.0,0.0,0.00029097370415902447,252,0,False,False,False,False
mean_1st_delta_delta,Delta / Delta-delta,0,0.0,0.0,0.0004426562222116955,252,0,False,False,False,False
mean_2nd_delta_delta,Delta / Delta-delta,0,0.0,0.0,0.00034178198723201607,252,0,False,False,False,False
mean_4th_delta_delta,Delta / Delta-delta,0,0.0,0.0,0.00027960851615760113,251,0,False,False,False,False
mean_5th_delta_delta,Delta / Delta-delta,0,0.0,0.0,0.0002525407703179635,252,0,False,False,False,False
mean_6th_delta_delta,Delta / Delta-delta,0,0.0,0.0,0.00028144697559633514,252,0,False,False,False,False
mean_9th_delta_delta,Delta / Delta-delta,0,0.0,0.0,0.00019175770980680876,252,0,False,False,False,False
std_Log_energy,Other,0,0.0,0.0,0.2700060997565047,252,0,False,False,False,False
std_MFCC_0th_coef,MFCC,0,0.0,0.0,0.568027926298161,252,0,False,False,False,False
std_MFCC_1st_coef,MFCC,0,0.0,0.0,0.2849674886573293,251,0,False,False,False,False
std_MFCC_3rd_coef,MFCC,0,0.0,0.0,0.14288122568917566,251,0,False,False,False,False
std_MFCC_4th_coef,MFCC,0,0.0,0.0,0.12177525347669915,252,0,False,False,False,False
std_MFCC_5th_coef,MFCC,0,0.0,0.0,0.11612705262893656,252,0,False,False,False,False
