feature,category,tree_importance_mean,tree_importance_std,subject_level_std,subject_level_unique_count,subject_level_missing_count,is_constant,is_near_constant
std_2nd_delta_delta,Delta / Delta-delta,0.0011784435741394434,0.00023125298342617945,0.009719027555433005,252,0,False,False
tqwt_energy_dec_35,TQWT,0.0011759501830062196,0.00024497716025296325,0.0013412582610363216,251,0,False,False
tqwt_TKEO_mean_dec_8,TQWT,0.001174453163945718,0.0006171871954195001,0.0005830494978752444,251,0,False,False
tqwt_medianValue_dec_25,TQWT,0.0011715030487938426,0.0001471662797109592,0.0025847932433931435,181,0,False,False
tqwt_entropy_log_dec_25,TQWT,0.0011688979901340176,0.00029033239943625433,4165.99171331461,252,0,False,False
app_LT_entropy_log_6_coef,Wavelet,0.0011681230197536025,0.0003329570482819429,1.970023928455464,252,0,False,False
tqwt_energy_dec_32,TQWT,0.0011677701905386522,0.0003942719114588839,0.004790647237772752,251,0,False,False
tqwt_kurtosisValue_dec_4,TQWT,0.0011672333878819511,0.0004761416482353855,1154.9304348391593,252,0,False,False
tqwt_TKEO_mean_dec_5,TQWT,0.0011666525351092063,0.00016055172796163324,0.0002917237353533592,252,0,False,False
tqwt_stdValue_dec_1,TQWT,0.0011645230211389291,0.00032962095494517,0.0014704150774605526,252,0,False,False
tqwt_medianValue_dec_30,TQWT,0.0011642433879480933,0.0005202174416154756,0.0005991206559692032,252,0,False,False
tqwt_entropy_shannon_dec_18,TQWT,0.0011635187197439098,0.0003911538234530066,388.31125490265174,252,0,False,False
tqwt_entropy_shannon_dec_27,TQWT,0.0011618103843184467,0.00048805500831840677,712.4832392900621,252,0,False,False
app_TKEO_std_3_coef,Other,0.0011555925161838446,0.0004000203276343991,40203.81669140676,252,0,False,False
mean_12th_delta_delta,Delta / Delta-delta,0.0011525424713671223,0.00038510307256373164,0.00016842216610555853,252,0,False,False
tqwt_energy_dec_23,TQWT,0.0011509161424355864,0.00033249121657871175,0.0582351339540457,252,0,False,False
tqwt_medianValue_dec_6,TQWT,0.0011504521366798464,0.0002553606429315528,8.69080043396495e-06,251,0,False,False
tqwt_kurtosisValue_dec_16,TQWT,0.0011468422106534486,0.00022006214675736197,1.148412061120188,252,0,False,False
tqwt_TKEO_std_dec_32,TQWT,0.0011447312796988049,0.00043388618098874816,0.07181997968610056,252,0,False,False
std_1st_delta_delta,Delta / Delta-delta,0.001142916737150963,0.0001772345953662906,0.017671242020211492,251,0,False,False
app_LT_entropy_log_2_coef,Wavelet,0.0011398715766196843,0.00029121106067193036,12.010904904413492,252,0,False,False
mean_7th_delta,Delta / Delta-delta,0.0011373617279448515,0.00044398755930221713,0.0019286032744448348,252,0,False,False
app_LT_entropy_log_1_coef,Wavelet,0.0011373276113959363,0.0003082965901937148,20.84533933473774,252,0,False,False
mean_3rd_delta,Delta / Delta-delta,0.0011368787611164652,0.00023678406630025446,0.0028106787041074213,251,0,False,False
tqwt_entropy_log_dec_4,TQWT,0.0011355231123086676,0.0005001751904317406,203562.84882487037,252,0,False,False
locAbsJitter,Jitter,0.0011319372946415568,0.0003610720223129438,2.070737785457488e-05,244,0,False,False
tqwt_kurtosisValue_dec_19,TQWT,0.0011224693782927505,0.000149857599576095,0.8031524329368636,252,0,False,False
tqwt_kurtosisValue_dec_6,TQWT,0.001120851601985599,0.0004462856868346389,734.1205434302385,252,0,False,False
mean_9th_delta_delta,Delta / Delta-delta,0.001120303154762028,0.0003769400637802707,0.00019175770980680876,252,0,False,False
tqwt_stdValue_dec_25,TQWT,0.0011193146917866813,0.00026878026889003007,0.2806622414607202,252,0,False,False
tqwt_kurtosisValue_dec_2,TQWT,0.0011158420942122375,0.00018149793096559525,1343.7286416321817,252,0,False,False
tqwt_skewnessValue_dec_17,TQWT,0.0011153923447261489,0.00021484303457292708,0.009253870865870895,252,0,False,False
tqwt_minValue_dec_35,TQWT,0.0011088378412760047,0.00021154335501622444,0.12801461444217407,252,0,False,False
std_MFCC_3rd_coef,MFCC,0.0011050491653323172,0.00027800410091818054,0.14288122568917566,251,0,False,False
IMF_SNR_TKEO,Other,0.0011046219396493016,0.00024053429559964284,2.0112712406686577,252,0,False,False
det_entropy_log_1_coef,Wavelet,0.0011004046728371227,0.00041325892901829595,187.46419599956005,252,0,False,False
tqwt_maxValue_dec_21,TQWT,0.001100388327547126,0.00022263411626310554,0.2368504859854458,252,0,False,False
tqwt_entropy_shannon_dec_36,TQWT,0.0010928754126778907,0.0002959523793086011,9.138155181902839,252,0,False,False
mean_1st_delta,Delta / Delta-delta,0.001091017758572513,0.00033479475168221443,0.003398704052221194,252,0,False,False
mean_6th_delta,Delta / Delta-delta,0.0010884564642377136,0.00033040776966092447,0.002419019153569761,252,0,False,False
mean_6th_delta_delta,Delta / Delta-delta,0.001087807896924116,0.0002411706304423368,0.00028144697559633514,252,0,False,False
mean_9th_delta,Delta / Delta-delta,0.0010801034769140718,0.00038519937962626035,0.001877781134981663,252,0,False,False
tqwt_entropy_log_dec_30,TQWT,0.0010781051821238076,0.00041903889868472114,1341.3070928567247,252,0,False,False
apq5Shimmer,Shimmer,0.0010702966296160716,0.0003633942409653318,0.023697910591854162,250,0,False,False
tqwt_minValue_dec_26,TQWT,0.0010693198552033237,0.0004332748916894958,0.5538892628364362,252,0,False,False
mean_MFCC_1st_coef,MFCC,0.0010690562277344922,0.00023404018362468786,1.555992102832819,252,0,False,False
tqwt_skewnessValue_dec_33,TQWT,0.0010669242762313261,0.00017439883613657413,0.7399390928329563,252,0,False,False
ppq5Jitter,Jitter,0.0010648013080835632,0.00023094326752655386,0.0015634032560503527,208,0,False,False
apq3Shimmer,Shimmer,0.0010550443928345643,0.00020542176968694882,0.019393021305727412,251,0,False,False
mean_MFCC_0th_coef,MFCC,0.0010539157905475882,0.00027275491383295294,2.127666396592989,252,0,False,False
tqwt_minValue_dec_25,TQWT,0.0010528129359217,0.00036008842155570766,0.5272004200418894,251,0,False,False
mean_Log_energy,Other,0.0010514600490959228,0.00014473442673107361,0.4949551877784423,252,0,False,False
std_MFCC_2nd_coef,MFCC,0.0010496319937529142,0.0003494760450631557,0.14843791403127055,251,0,False,False
tqwt_TKEO_std_dec_35,TQWT,0.0010492646393489287,0.0005701558367079828,0.020000031521990414,252,0,False,False
IMF_SNR_entropy,Wavelet,0.0010490761729666002,0.00017559956718510547,10.109117100601338,252,0,False,False
tqwt_kurtosisValue_dec_15,TQWT,0.0010468181949301533,0.0002342605582987098,1.5914599548846664,251,0,False,False
det_LT_entropy_log_1_coef,Wavelet,0.0010467192342138096,0.00025592571524635807,188.46247531121796,252,0,False,False
tqwt_kurtosisValue_dec_30,TQWT,0.0010461627882607087,0.0004144898919046976,20.016242917862634,252,0,False,False
tqwt_minValue_dec_32,TQWT,0.0010442746112187043,0.00019398999804745207,0.15092879378741403,252,0,False,False
tqwt_kurtosisValue_dec_13,TQWT,0.0010433540918976182,0.00034144654453694995,3.0299119987135836,252,0,False,False
tqwt_medianValue_dec_23,TQWT,0.0010423340667581292,0.000470036910636641,0.001159649610607169,252,0,False,False
std_MFCC_5th_coef,MFCC,0.0010411576888554096,0.0004174230263384742,0.11612705262893656,252,0,False,False
tqwt_medianValue_dec_9,TQWT,0.001040263566629342,0.00018037962818659572,3.494083068116639e-05,251,0,False,False
mean_10th_delta_delta,Delta / Delta-delta,0.0010396497681449545,0.00021587019527048322,0.00018771044169963195,252,0,False,False
tqwt_TKEO_std_dec_26,TQWT,0.001038785625846813,0.0002715675732421695,0.21113898491482394,252,0,False,False
tqwt_entropy_shannon_dec_4,TQWT,0.0010385297462598435,0.00039853300476593506,28.73416550679212,252,0,False,False
tqwt_minValue_dec_1,TQWT,0.0010365392886206545,0.0005642846451147316,0.026994966592865523,252,0,False,False
tqwt_kurtosisValue_dec_7,TQWT,0.0010345805742816433,0.0002851783008381184,184.2862161963958,252,0,False,False
tqwt_maxValue_dec_32,TQWT,0.0010335838622332265,0.00028979423613801887,0.14613561832840596,252,0,False,False
tqwt_maxValue_dec_2,TQWT,0.0010325131039543658,0.000348149766441221,0.01786306573867208,252,0,False,False
tqwt_energy_dec_27,TQWT,0.001031814051558433,0.00013265558813700229,0.08510246952333701,251,0,False,False
app_det_TKEO_mean_2_coef,Other,0.0010312250910611883,0.0003315730913678797,3328.660045130267,252,0,False,False
mean_4th_delta,Delta / Delta-delta,0.0010309789796492208,0.0003347688666605325,0.0020796972940963637,252,0,False,False
tqwt_kurtosisValue_dec_12,TQWT,0.0010289458744285665,0.00022389002163926815,22.638960153872596,252,0,False,False
app_LT_entropy_log_4_coef,Wavelet,0.001023379892597325,0.0002380196288248756,4.222423204185521,251,0,False,False
tqwt_energy_dec_21,TQWT,0.0010227400795507426,0.00028069859867071566,0.03812992704606898,252,0,False,False
tqwt_entropy_shannon_dec_1,TQWT,0.0010226481139511026,0.00022169676824916468,10.545973478739274,252,0,False,False
tqwt_maxValue_dec_27,TQWT,0.001020795395350381,0.0002707771200056498,0.5523019771545825,252,0,False,False
tqwt_minValue_dec_3,TQWT,0.0010206266304377534,0.00024995541815892437,0.022711717907368728,252,0,False,False
std_1st_delta,Delta / Delta-delta,0.001020179801546983,0.0002479690792393917,0.034655887351023706,252,0,False,False
det_entropy_log_4_coef,Wavelet,0.0010199692225637018,0.00024717328116212115,39.57989234125385,252,0,False,False
tqwt_TKEO_std_dec_20,TQWT,0.0010181603597548628,0.00023448634082242644,0.07281173724697083,252,0,False,False
f4,Formant / Bandwidth,0.0010165681268221476,0.00024187683958789002,315.30769466479046,252,0,False,False
tqwt_entropy_shannon_dec_22,TQWT,0.0010115022273600998,7.58341550582932e-05,151.1412697480952,252,0,False,False
tqwt_maxValue_dec_4,TQWT,0.001010653616119643,0.00010683406345386205,0.029562005584630253,252,0,False,False
app_entropy_log_2_coef,Wavelet,0.0010100392337898999,0.0001944327938653273,41.184581713594554,252,0,False,False
tqwt_kurtosisValue_dec_21,TQWT,0.0010093586950881196,0.0003719373226384437,0.6669396793436599,252,0,False,False
IMF_SNR_SEO,Other,0.0010092276981343354,0.00030979846650734807,109.66880282630231,252,0,False,False
tqwt_skewnessValue_dec_13,TQWT,0.0010073332663460058,0.00013061780103729734,0.007929870269305651,252,0,False,False
tqwt_TKEO_std_dec_17,TQWT,0.0010062160843425849,0.000145369382511345,0.09026884386726046,252,0,False,False
tqwt_medianValue_dec_32,TQWT,0.0009976004934109362,0.00027186910373281546,0.0012275319020599394,252,0,False,False
tqwt_maxValue_dec_25,TQWT,0.0009960254428234214,0.00024650244842986,0.5277268211376133,252,0,False,False
tqwt_TKEO_mean_dec_21,TQWT,0.0009951989109882905,0.0003321013897276137,0.11634433920601023,252,0,False,False
tqwt_maxValue_dec_35,TQWT,0.0009929954170484726,0.00042463229722255997,0.13238998519483441,252,0,False,False
rapJitter,Jitter,0.0009923612982203965,0.00045850196218223574,0.000883847547080086,184,0,False,False
tqwt_entropy_log_dec_3,TQWT,0.0009912919353289786,0.0002725738303909484,229195.11805249334,252,0,False,False
tqwt_TKEO_std_dec_21,TQWT,0.000989642748607273,0.00015049024981112898,0.05441643078724491,252,0,False,False
tqwt_medianValue_dec_26,TQWT,0.0009884135883139534,0.00034498079644233655,0.0017420856701271903,250,0,False,False
IMF_NSR_entropy,Wavelet,0.000986597051550206,0.00017647472752237774,0.02912606145490033,252,0,False,False
tqwt_entropy_log_dec_23,TQWT,0.0009847281014189705,0.00032146295445735495,3979.736865453828,252,0,False,False
tqwt_skewnessValue_dec_4,TQWT,0.0009847143470728937,0.0003795777355757224,1.0962446513904507,252,0,False,False
tqwt_stdValue_dec_21,TQWT,0.0009836098423107382,0.00032046327507621007,0.11048663324089185,251,0,False,False
mean_2nd_delta_delta,Delta / Delta-delta,0.0009836075957516065,0.00024971712764254887,0.00034178198723201607,252,0,False,False
tqwt_skewnessValue_dec_22,TQWT,0.0009822866369043764,0.0003345454205426045,0.008884794798969128,252,0,False,False
tqwt_stdValue_dec_3,TQWT,0.0009814763768238482,0.00010173804558131098,0.0024958690351079647,252,0,False,False
tqwt_maxValue_dec_31,TQWT,0.0009807179490537781,0.0002958006452851507,0.1340936665452359,252,0,False,False
tqwt_entropy_log_dec_36,TQWT,0.0009778049473557373,0.0002408748894579273,868.3082300183194,252,0,False,False
tqwt_entropy_shannon_dec_26,TQWT,0.0009769104836633313,0.0003676152635282525,353.94443739562166,252,0,False,False
b2,Formant / Bandwidth,0.0009767180911764272,0.00017555928488731314,285.8383861835082,252,0,False,False
tqwt_entropy_shannon_dec_20,TQWT,0.0009749477949050307,0.0002393686257415615,206.1696031960179,252,0,False,False
tqwt_TKEO_std_dec_1,TQWT,0.0009718821551051653,0.0002595415205716899,4.689207066773516e-05,251,0,False,False
tqwt_TKEO_mean_dec_25,TQWT,0.0009718450092812197,0.0003169690151812688,0.5619322041280519,252,0,False,False
tqwt_TKEO_mean_dec_1,TQWT,0.0009712406302942262,0.00023936165956646077,1.7259640328283468e-05,246,0,False,False
app_LT_entropy_log_5_coef,Wavelet,0.0009690676522507343,0.0004524967132547396,2.6702415358790104,252,0,False,False
tqwt_minValue_dec_21,TQWT,0.0009676970633466078,0.00016767555146000981,0.23577669980740407,252,0,False,False
GQ_std_cycle_closed,Other,0.000966790691069889,0.00028205560358685923,5.317963214236612,161,0,False,False
mean_5th_delta_delta,Delta / Delta-delta,0.0009665868451224566,0.00024407819928938765,0.0002525407703179635,252,0,False,False
mean_MFCC_7th_coef,MFCC,0.0009659961715168636,0.0002625885491104032,0.7733665997897692,252,0,False,False
f3,Formant / Bandwidth,0.0009655710019006957,0.00020917631432374348,355.29676959190823,252,0,False,False
tqwt_TKEO_mean_dec_23,TQWT,0.0009641349284743421,0.00045115795205891786,0.17006966234367005,252,0,False,False
tqwt_stdValue_dec_4,TQWT,0.0009641246107578407,0.00024429177888117245,0.0035587671090290553,252,0,False,False
tqwt_kurtosisValue_dec_5,TQWT,0.0009637631730308448,0.00044199948882485526,1112.5660374808938,252,0,False,False
det_entropy_log_3_coef,Wavelet,0.0009627549171517636,0.00010128129766446774,57.8576521091395,252,0,False,False
mean_7th_delta_delta,Delta / Delta-delta,0.0009573049983482923,0.00032115659114262553,0.00028836440199808374,252,0,False,False
tqwt_energy_dec_2,TQWT,0.0009553458858772453,0.00023479761519900743,0.0025221809312868846,250,0,False,False
tqwt_kurtosisValue_dec_11,TQWT,0.0009551332555303545,0.00037277460583972873,24.007348281068058,252,0,False,False
ddpJitter,Jitter,0.0009546662505527405,0.0002478053349370337,0.0026516360851890825,212,0,False,False
tqwt_TKEO_mean_dec_27,TQWT,0.0009530498900954552,0.00022051041617232426,0.878890019549485,252,0,False,False
std_delta_delta_0th,Delta / Delta-delta,0.0009529077458859177,0.00025750405321337314,0.019981523102260687,252,0,False,False
tqwt_skewnessValue_dec_16,TQWT,0.0009507402500308467,0.00020202221003706223,0.007078873768756404,251,0,False,False
tqwt_maxValue_dec_36,TQWT,0.0009506453751276194,0.00037273899639027867,0.3344106425254753,252,0,False,False
tqwt_entropy_shannon_dec_3,TQWT,0.0009428806601516536,0.00027086790798957263,18.22263242020154,252,0,False,False
tqwt_TKEO_std_dec_2,TQWT,0.0009349665054081989,0.00017346409579019188,7.13349332410746e-05,250,0,False,False
mean_delta_delta_log_energy,Delta / Delta-delta,0.000934704706397918,0.00031393888199753966,0.00029097370415902447,252,0,False,False
tqwt_TKEO_std_dec_31,TQWT,0.0009311370647183692,0.0003320674514007939,0.024452318455010245,252,0,False,False
mean_8th_delta_delta,Delta / Delta-delta,0.0009305766449799697,0.00018943455132366415,0.00020534225606019718,252,0,False,False
tqwt_kurtosisValue_dec_32,TQWT,0.0009297098413120748,0.00020973028433627145,14.632934465751802,252,0,False,False
IMF_NSR_SEO,Other,0.0009292434933800189,0.00037120483092361976,0.05640868112074922,252,0,False,False
tqwt_medianValue_dec_4,TQWT,0.0009285661588387468,0.0003048244947747602,4.343657932392675e-06,250,0,False,False
tqwt_minValue_dec_31,TQWT,0.0009280592602698787,0.0002016640224451289,0.1359808823524721,252,0,False,False
tqwt_energy_dec_1,TQWT,0.000924784870610164,0.00014709053738509677,0.0027700650137281713,247,0,False,False
tqwt_stdValue_dec_29,TQWT,0.0009236437891507445,0.00014173319470265984,0.14264748154801826,252,0,False,False
tqwt_energy_dec_4,TQWT,0.0009231814081574917,0.00026051464978683463,0.0036736089844870926,250,0,False,False
mean_MFCC_4th_coef,MFCC,0.0009231173852985747,0.00027283490378620507,1.2302859377972768,252,0,False,False
tqwt_medianValue_dec_13,TQWT,0.0009227299887673122,0.00019691091853502062,0.00010194166317496506,251,0,False,False
tqwt_stdValue_dec_20,TQWT,0.0009206329544490868,0.00011423399571387394,0.10386513971731084,252,0,False,False
tqwt_maxValue_dec_15,TQWT,0.000917615476506327,0.00016309871122571615,0.24947376123586082,251,0,False,False
tqwt_kurtosisValue_dec_24,TQWT,0.0009150730879440433,0.0002256386696150656,3.7114696253660697,249,0,False,False
tqwt_minValue_dec_28,TQWT,0.0009120001670490397,0.00024158428566024357,0.4198789368158636,252,0,False,False
tqwt_kurtosisValue_dec_14,TQWT,0.00090971142867813,0.00022338069485207659,2.0597153892034994,251,0,False,False
tqwt_entropy_shannon_dec_28,TQWT,0.0009088609151108671,0.000267521175955332,228.5697437098619,252,0,False,False
tqwt_maxValue_dec_3,TQWT,0.0009073762642107999,0.00022616247879516443,0.022590035115940946,252,0,False,False
mean_MFCC_12th_coef,MFCC,0.0009065986425831592,0.00013863894841510295,0.5793492607840585,252,0,False,False
tqwt_maxValue_dec_28,TQWT,0.0009061135967168175,0.0001546298558776158,0.4188067134113114,252,0,False,False
mean_MFCC_8th_coef,MFCC,0.0009022814635944812,0.00016903030537613714,0.8057762858796013,252,0,False,False
app_det_TKEO_mean_1_coef,Other,0.0008943270606227178,0.00020998827978603962,1269.172406493931,252,0,False,False
tqwt_skewnessValue_dec_2,TQWT,0.0008931061367242513,0.00031789139768096774,2.0450879208562367,252,0,False,False
app_entropy_log_1_coef,Wavelet,0.000892621790738815,0.00019990691521122348,75.14350701975715,252,0,False,False
tqwt_entropy_log_dec_2,TQWT,0.0008906009804977669,0.00015063360295511762,257700.22615596975,252,0,False,False
tqwt_entropy_log_dec_22,TQWT,0.0008889424161577007,0.00030862618665899647,4511.929671522676,252,0,False,False
tqwt_minValue_dec_2,TQWT,0.0008867909006041446,0.00023507017030126987,0.018265484335051523,251,0,False,False
tqwt_medianValue_dec_28,TQWT,0.0008855828420141255,0.00017476575940738898,0.007240455589357275,252,0,False,False
tqwt_medianValue_dec_27,TQWT,0.000885304723733828,0.00026903899146914163,0.004395307432193136,252,0,False,False
tqwt_kurtosisValue_dec_9,TQWT,0.0008836991614394578,0.00016332223174354518,44.7735649453472,252,0,False,False
det_LT_TKEO_mean_4_coef,Wavelet,0.000881329050294773,0.000477707759811104,0.07659756431542677,252,0,False,False
ddaShimmer,Shimmer,0.0008807444115308578,0.0002044661718344751,0.05817878432096385,252,0,False,False
tqwt_energy_dec_31,TQWT,0.0008798890707539354,0.00016249356836561235,0.0027629258525653836,250,0,False,False
tqwt_kurtosisValue_dec_8,TQWT,0.0008758442497166002,0.00018994925113642082,45.391312087611695,252,0,False,False
tqwt_energy_dec_20,TQWT,0.0008755528814965252,0.0002582801166550779,0.041929183848730546,251,0,False,False
det_LT_TKEO_mean_6_coef,Wavelet,0.0008736581011358326,0.00020006372645858288,0.14907803707654432,252,0,False,False
tqwt_TKEO_std_dec_4,TQWT,0.0008730638638350409,0.0001706494534955633,0.00038552830400007435,249,0,False,False
det_LT_entropy_log_6_coef,Wavelet,0.0008723884208421262,0.0003931894035389406,29.37533784122763,252,0,False,False
tqwt_TKEO_std_dec_27,TQWT,0.0008723511658255857,0.00016873294896178453,0.2870442782399778,252,0,False,False
tqwt_skewnessValue_dec_12,TQWT,0.0008721517313559926,0.00011649685934837262,0.02358430477211904,252,0,False,False
GNE_SNR_SEO,Nonlinear,0.0008693259034111983,0.00016548026084835552,267230.0420958209,252,0,False,False
det_entropy_log_6_coef,Wavelet,0.0008654933805445339,0.0002415874587004944,28.765991019213732,252,0,False,False
det_LT_entropy_log_2_coef,Wavelet,0.0008629884269357948,0.00026992188111826413,101.98789669191721,252,0,False,False
app_TKEO_std_2_coef,Other,0.000860952533295966,0.0003532856948838308,17390.318268289604,252,0,False,False
det_LT_entropy_shannon_6_coef,Wavelet,0.0008594796787270671,0.0004404908969931399,4.678852499712952,252,0,False,False
mean_MFCC_11th_coef,MFCC,0.0008589097091294629,0.00020413909139227007,0.5552819057195407,252,0,False,False
tqwt_TKEO_mean_dec_20,TQWT,0.0008581694417418038,0.0001189447932618202,0.09346824965575641,252,0,False,False
tqwt_minValue_dec_27,TQWT,0.0008572586865730538,0.00017272568285345405,0.5534709453582196,252,0,False,False
tqwt_skewnessValue_dec_32,TQWT,0.0008553208311329674,0.00018474780900006084,0.7317526603651772,252,0,False,False
tqwt_stdValue_dec_28,TQWT,0.0008543400494004236,0.00012732424153280534,0.21300671285581807,252,0,False,False
