feature,category,xgboost_importance_mean,xgboost_importance_std,rank_xgboost_importance,subject_level_std,subject_level_unique_count,subject_level_missing_count,is_constant,is_near_constant
tqwt_TKEO_mean_dec_12,TQWT,0.031482533,0.0089669265,1.0,0.004459978380606668,252,0,False,False
tqwt_entropy_log_dec_12,TQWT,0.019450795,0.013356217,2.0,40196.01688188994,252,0,False,False
std_9th_delta_delta,Delta / Delta-delta,0.018525066,0.006128792,3.0,0.004621840252114953,252,0,False,False
std_delta_delta_log_energy,Delta / Delta-delta,0.016589468,0.0050181993,4.0,0.007949844354702586,251,0,False,False
std_delta_log_energy,Delta / Delta-delta,0.012640092,0.0039284425,5.0,0.02573179818241642,252,0,False,False
std_7th_delta_delta,Delta / Delta-delta,0.012629816,0.01043063,6.0,0.005503259858658112,251,0,False,False
std_8th_delta_delta,Delta / Delta-delta,0.012099459,0.003604956,7.0,0.00461733108569369,252,0,False,False
tqwt_entropy_shannon_dec_12,TQWT,0.011449939,0.015808694,8.0,189.06706093962842,252,0,False,False
tqwt_TKEO_std_dec_12,TQWT,0.011272786,0.015596732,9.0,0.0036730653855481885,252,0,False,False
tqwt_minValue_dec_11,TQWT,0.010867901,0.010132406,10.0,0.05930434994079044,252,0,False,False
std_9th_delta,Delta / Delta-delta,0.010327415,0.015917322,11.0,0.009858824007424775,252,0,False,False
tqwt_kurtosisValue_dec_20,TQWT,0.010175621,0.007442543,12.0,0.7375061873366606,250,0,False,False
app_LT_TKEO_mean_3_coef,Wavelet,0.00962253,0.0092187505,13.0,1.270521749922571,252,0,False,False
tqwt_energy_dec_27,TQWT,0.009547946,0.0049743387,14.0,0.08510246952333701,251,0,False,False
tqwt_TKEO_std_dec_19,TQWT,0.009507103,0.0035398419,15.0,0.08996087995660593,252,0,False,False
tqwt_entropy_log_dec_11,TQWT,0.009344274,0.007415111,16.0,43594.07966711276,252,0,False,False
numPulses,Other,0.0088760285,0.0079604825,17.0,93.04319146311943,225,0,False,False
tqwt_kurtosisValue_dec_34,TQWT,0.008579364,0.003042521,18.0,12.349700187161492,252,0,False,False
mean_MFCC_2nd_coef,MFCC,0.008088524,0.008256293,19.0,1.6008244386502515,251,0,False,False
app_LT_TKEO_mean_4_coef,Wavelet,0.007821927,0.0055803456,20.0,3.5152078680658954,252,0,False,False
DFA,Nonlinear,0.007785313,0.0047805454,21.0,0.06616222630518774,251,0,False,False
tqwt_TKEO_mean_dec_25,TQWT,0.0077787032,0.00556592,22.0,0.5619322041280519,252,0,False,False
tqwt_stdValue_dec_13,TQWT,0.0077549815,0.010960036,23.0,0.05097187883501582,252,0,False,False
std_6th_delta,Delta / Delta-delta,0.007633234,0.0043424834,24.0,0.01316788492577514,252,0,False,False
tqwt_kurtosisValue_dec_18,TQWT,0.007408815,0.0021953278,25.0,0.9505442648065496,252,0,False,False
tqwt_kurtosisValue_dec_33,TQWT,0.007042454,0.0042002373,26.0,13.327562626073325,252,0,False,False
tqwt_stdValue_dec_12,TQWT,0.006961742,0.015566928,27.0,0.027526241639717116,252,0,False,False
tqwt_maxValue_dec_12,TQWT,0.0069378824,0.013087388,28.0,0.08766160599587049,252,0,False,False
mean_delta_log_energy,Delta / Delta-delta,0.006878216,0.00404514,29.0,0.0038365898807469654,252,0,False,False
tqwt_entropy_log_dec_33,TQWT,0.006840902,0.004401377,30.0,864.6311079543106,252,0,False,False
tqwt_kurtosisValue_dec_35,TQWT,0.0067897155,0.010886928,31.0,11.497168524908826,252,0,False,False
ppq5Jitter,Jitter,0.006761866,0.010592813,32.0,0.0015634032560503527,208,0,False,False
std_8th_delta,Delta / Delta-delta,0.006746034,0.0021452738,33.0,0.009980204270499638,252,0,False,False
tqwt_entropy_shannon_dec_36,TQWT,0.006644839,0.0100053735,34.0,9.138155181902839,252,0,False,False
std_7th_delta,Delta / Delta-delta,0.006622041,0.0053029736,35.0,0.011828916751884024,252,0,False,False
tqwt_energy_dec_6,TQWT,0.006591787,0.0035863349,36.0,0.0033658305622442626,251,0,False,False
tqwt_entropy_log_dec_13,TQWT,0.006480906,0.008891075,37.0,31805.699008352247,252,0,False,False
tqwt_skewnessValue_dec_33,TQWT,0.006405411,0.0037879467,38.0,0.7399390928329563,252,0,False,False
tqwt_entropy_log_dec_27,TQWT,0.006399942,0.0036446801,39.0,3943.004753145414,252,0,False,False
tqwt_meanValue_dec_16,TQWT,0.006276066,0.0030053167,40.0,2.2119459912516254e-19,251,0,False,True
tqwt_minValue_dec_12,TQWT,0.006232475,0.007469391,41.0,0.08771895730578913,252,0,False,False
std_MFCC_4th_coef,MFCC,0.0061691264,0.0016373757,42.0,0.12177525347669915,252,0,False,False
tqwt_energy_dec_11,TQWT,0.0060596964,0.0034553364,43.0,0.005671576828616317,252,0,False,False
GNE_NSR_SEO,Nonlinear,0.0060424814,0.0018453001,44.0,0.032493557622828045,237,0,False,False
tqwt_kurtosisValue_dec_36,TQWT,0.0058115795,0.0064931987,45.0,29.402826898739306,252,0,False,False
mean_2nd_delta,Delta / Delta-delta,0.00574468,0.00087386154,46.0,0.0034419352490476425,252,0,False,False
tqwt_energy_dec_26,TQWT,0.00556831,0.0050736573,47.0,0.07920539541597234,252,0,False,False
tqwt_meanValue_dec_5,TQWT,0.0055090496,0.003164763,48.0,5.615004514295451e-21,251,0,False,True
tqwt_energy_dec_25,TQWT,0.0054796357,0.004644926,49.0,0.08709537976825013,252,0,False,False
tqwt_minValue_dec_26,TQWT,0.0054506427,0.0054858006,50.0,0.5538892628364362,252,0,False,False
std_6th_delta_delta,Delta / Delta-delta,0.0053592073,0.0012665172,51.0,0.006211563348181346,252,0,False,False
tqwt_medianValue_dec_8,TQWT,0.0053077596,0.0055827806,52.0,1.427161239380174e-05,250,0,False,False
tqwt_TKEO_mean_dec_6,TQWT,0.005241594,0.004908662,53.0,0.00038413855101637095,250,0,False,False
std_10th_delta_delta,Delta / Delta-delta,0.005174202,0.0034765694,54.0,0.004764361229370594,252,0,False,False
tqwt_maxValue_dec_11,TQWT,0.005165561,0.00889242,55.0,0.05724136723373308,252,0,False,False
mean_MFCC_5th_coef,MFCC,0.0051601613,0.0067687985,56.0,0.9970573844583144,252,0,False,False
tqwt_entropy_log_dec_35,TQWT,0.0051461733,0.005625067,57.0,718.2643483755425,252,0,False,False
IMF_NSR_entropy,Wavelet,0.0050772326,0.006061277,58.0,0.02912606145490033,252,0,False,False
mean_5th_delta,Delta / Delta-delta,0.0050662355,0.003108946,59.0,0.0024609748380686773,252,0,False,False
tqwt_skewnessValue_dec_22,TQWT,0.004947296,0.005659649,60.0,0.008884794798969128,252,0,False,False
tqwt_skewnessValue_dec_24,TQWT,0.0048890035,0.0033739954,61.0,0.07653505322093752,252,0,False,False
tqwt_energy_dec_28,TQWT,0.004838018,0.0039718244,62.0,0.04930595189226657,252,0,False,False
std_10th_delta,Delta / Delta-delta,0.0047296886,0.0028473332,63.0,0.010080985566828982,252,0,False,False
tqwt_entropy_log_dec_16,TQWT,0.0047101853,0.0055786152,64.0,17673.043732044047,252,0,False,False
tqwt_stdValue_dec_16,TQWT,0.00469971,0.0065698237,65.0,0.11810264475912499,252,0,False,False
tqwt_skewnessValue_dec_3,TQWT,0.0046991115,0.0026988054,66.0,0.09681189419714974,252,0,False,False
tqwt_entropy_log_dec_1,TQWT,0.0046496033,0.003767864,67.0,274780.58555136004,252,0,False,False
tqwt_skewnessValue_dec_25,TQWT,0.004570258,0.003277768,68.0,0.16733850979797452,252,0,False,False
tqwt_kurtosisValue_dec_12,TQWT,0.0043818927,0.0054483316,69.0,22.638960153872596,252,0,False,False
tqwt_medianValue_dec_16,TQWT,0.004377801,0.003219898,70.0,0.00044283047063248634,178,0,False,False
tqwt_entropy_shannon_dec_25,TQWT,0.0042722262,0.0024937394,71.0,314.56976251996554,252,0,False,False
std_2nd_delta,Delta / Delta-delta,0.004270036,0.003562736,72.0,0.020026459242586385,252,0,False,False
tqwt_meanValue_dec_11,TQWT,0.004220673,0.004111778,73.0,4.540279266019237e-20,250,0,False,True
tqwt_energy_dec_21,TQWT,0.004207486,0.0043999925,74.0,0.03812992704606898,252,0,False,False
mean_10th_delta_delta,Delta / Delta-delta,0.004174255,0.00085079717,75.0,0.00018771044169963195,252,0,False,False
tqwt_entropy_log_dec_25,TQWT,0.0040623294,0.004042663,76.0,4165.99171331461,252,0,False,False
tqwt_kurtosisValue_dec_32,TQWT,0.0040505338,0.0031521039,77.0,14.632934465751802,252,0,False,False
b1,Formant / Bandwidth,0.004046076,0.0041917055,78.0,202.34083173933368,252,0,False,False
tqwt_skewnessValue_dec_10,TQWT,0.004036023,0.0027421569,79.0,0.10140951294896586,252,0,False,False
std_MFCC_3rd_coef,MFCC,0.003903227,0.0038178714,80.0,0.14288122568917566,251,0,False,False
tqwt_kurtosisValue_dec_26,TQWT,0.003884222,0.0041891765,81.0,38.412282103906236,250,0,False,False
tqwt_entropy_log_dec_32,TQWT,0.0038761008,0.0060805017,82.0,1026.2157738335552,252,0,False,False
tqwt_meanValue_dec_13,TQWT,0.0038254368,0.002249242,83.0,1.5362947138834184e-19,252,0,False,True
mean_MFCC_3rd_coef,MFCC,0.003792196,0.004315786,84.0,1.5857431583700954,251,0,False,False
tqwt_minValue_dec_21,TQWT,0.0037641532,0.0052038045,85.0,0.23577669980740407,252,0,False,False
tqwt_medianValue_dec_11,TQWT,0.0037540675,0.00237474,86.0,5.4086610324211245e-05,252,0,False,False
mean_11th_delta_delta,Delta / Delta-delta,0.0036988307,0.0022247063,87.0,0.00019327318731351015,252,0,False,False
tqwt_minValue_dec_17,TQWT,0.0036863382,0.0040498152,88.0,0.3437270452153111,252,0,False,False
tqwt_TKEO_std_dec_26,TQWT,0.003679949,0.006731513,89.0,0.21113898491482394,252,0,False,False
tqwt_maxValue_dec_21,TQWT,0.0036540658,0.0034017914,90.0,0.2368504859854458,252,0,False,False
IMF_SNR_SEO,Other,0.0036402256,0.0024779553,91.0,109.66880282630231,252,0,False,False
mean_delta_delta_0th,Delta / Delta-delta,0.003604409,0.0022767785,92.0,0.0006857172709620739,252,0,False,False
tqwt_skewnessValue_dec_35,TQWT,0.0035946001,0.003550951,93.0,0.8513657077666263,252,0,False,False
tqwt_skewnessValue_dec_8,TQWT,0.0035183765,0.0025812704,94.0,0.021672094071865215,252,0,False,False
tqwt_stdValue_dec_4,TQWT,0.0035124558,0.00785409,95.0,0.0035587671090290553,252,0,False,False
tqwt_meanValue_dec_14,TQWT,0.0034967412,0.0034025868,96.0,2.486242985627415e-19,252,0,False,True
tqwt_meanValue_dec_18,TQWT,0.0034623314,0.0019973859,97.0,6.511300175078883e-19,252,0,False,True
tqwt_medianValue_dec_36,TQWT,0.0034184246,0.00764383,98.0,0.0073888910563004425,251,0,False,False
tqwt_TKEO_mean_dec_4,TQWT,0.0034096998,0.0076243207,99.0,0.00012851691735223445,251,0,False,False
locPctJitter,Jitter,0.0033942908,0.0044433093,100.0,0.002380158862540476,226,0,False,False
tqwt_skewnessValue_dec_12,TQWT,0.0033361255,0.002265592,101.0,0.02358430477211904,252,0,False,False
tqwt_kurtosisValue_dec_23,TQWT,0.0033133477,0.0051422566,102.0,1.1538764671335853,251,0,False,False
std_MFCC_6th_coef,MFCC,0.00331152,0.004614232,103.0,0.10618404146703034,251,0,False,False
tqwt_medianValue_dec_1,TQWT,0.0033086736,0.0037196225,104.0,1.4706389855037521e-06,250,0,False,False
tqwt_energy_dec_7,TQWT,0.003286356,0.0034639246,105.0,0.002136437650228028,251,0,False,False
tqwt_entropy_shannon_dec_26,TQWT,0.0032555144,0.003055064,106.0,353.94443739562166,252,0,False,False
tqwt_meanValue_dec_25,TQWT,0.0032476753,0.004483772,107.0,5.360888726834538e-19,249,0,False,True
tqwt_medianValue_dec_10,TQWT,0.003213555,0.0018697081,108.0,4.833456965949474e-05,251,0,False,False
tqwt_energy_dec_17,TQWT,0.0031336383,0.0034077705,109.0,0.07676854211793127,252,0,False,False
std_Log_energy,Other,0.0031243502,0.0043882146,110.0,0.2700060997565047,252,0,False,False
tqwt_TKEO_std_dec_11,TQWT,0.0030997638,0.0042566257,111.0,0.0016180764896734144,252,0,False,False
tqwt_skewnessValue_dec_36,TQWT,0.003083951,0.002958817,112.0,2.7218008265388325,252,0,False,False
tqwt_skewnessValue_dec_27,TQWT,0.0030218484,0.003320998,113.0,0.9634290935928078,252,0,False,False
tqwt_kurtosisValue_dec_17,TQWT,0.003020064,0.0026501918,114.0,1.0193442846923284,252,0,False,False
tqwt_medianValue_dec_17,TQWT,0.0030166884,0.002137144,115.0,0.0006173277965498204,178,0,False,False
VFER_SNR_TKEO,Other,0.0029748676,0.0066520064,116.0,114.67886308413287,252,0,False,False
det_entropy_log_6_coef,Wavelet,0.0028904916,0.0043906164,117.0,28.765991019213732,252,0,False,False
tqwt_entropy_log_dec_4,TQWT,0.002874463,0.0039999303,118.0,203562.84882487037,252,0,False,False
tqwt_medianValue_dec_12,TQWT,0.0027963105,0.0028675233,119.0,4.1909526755997594e-05,252,0,False,False
tqwt_skewnessValue_dec_28,TQWT,0.0027852722,0.0026005306,120.0,1.0961963285777472,252,0,False,False
mean_7th_delta_delta,Delta / Delta-delta,0.002783075,0.002709184,121.0,0.00028836440199808374,252,0,False,False
std_11th_delta_delta,Delta / Delta-delta,0.0027464319,0.003848693,122.0,0.0039336276621706155,250,0,False,False
tqwt_entropy_shannon_dec_32,TQWT,0.0027312313,0.0030721668,123.0,24.998693205945607,252,0,False,False
std_MFCC_7th_coef,MFCC,0.0026872042,0.002998819,124.0,0.07997889892321729,252,0,False,False
tqwt_TKEO_mean_dec_26,TQWT,0.0026807208,0.005994274,125.0,0.5515335528348231,252,0,False,False
tqwt_TKEO_mean_dec_16,TQWT,0.0026087333,0.005833305,126.0,0.08585792630812342,252,0,False,False
tqwt_TKEO_mean_dec_21,TQWT,0.0026051863,0.0025528555,127.0,0.11634433920601023,252,0,False,False
std_MFCC_2nd_coef,MFCC,0.002602129,0.0030089826,128.0,0.14843791403127055,251,0,False,False
tqwt_medianValue_dec_28,TQWT,0.002538921,0.0040648505,129.0,0.007240455589357275,252,0,False,False
tqwt_medianValue_dec_26,TQWT,0.0024747811,0.0025448513,130.0,0.0017420856701271903,250,0,False,False
std_MFCC_8th_coef,MFCC,0.0024715306,0.0038323055,131.0,0.07004229749779552,252,0,False,False
det_LT_TKEO_std_1_coef,Wavelet,0.0024607442,0.0035498,132.0,0.03414301503620919,250,0,False,False
tqwt_meanValue_dec_9,TQWT,0.002457645,0.0047226925,133.0,2.1314369291564682e-20,251,0,False,True
tqwt_entropy_shannon_dec_3,TQWT,0.002436214,0.003543871,134.0,18.22263242020154,252,0,False,False
tqwt_meanValue_dec_20,TQWT,0.002377365,0.0035000334,135.0,2.2550174089158895e-19,252,0,False,True
tqwt_skewnessValue_dec_9,TQWT,0.0023696232,0.0025965367,136.0,0.07108983680304838,252,0,False,False
std_5th_delta,Delta / Delta-delta,0.0023691624,0.0022038675,137.0,0.01534071838788841,252,0,False,False
det_LT_entropy_shannon_9_coef,Wavelet,0.002362073,0.0022172842,138.0,2.6445570651120374,252,0,False,False
tqwt_energy_dec_35,TQWT,0.0023517716,0.005258721,139.0,0.0013412582610363216,251,0,False,False
tqwt_entropy_shannon_dec_16,TQWT,0.0023340255,0.00521904,140.0,504.9913671327967,252,0,False,False
tqwt_kurtosisValue_dec_15,TQWT,0.002329725,0.0033598365,141.0,1.5914599548846664,251,0,False,False
mean_3rd_delta_delta,Delta / Delta-delta,0.0023199432,0.0025470345,142.0,0.00029993153157647395,252,0,False,False
tqwt_medianValue_dec_29,TQWT,0.0022968915,0.0019297604,143.0,0.0035881554950552945,252,0,False,False
tqwt_energy_dec_5,TQWT,0.00228776,0.0031182356,144.0,0.004019812151492711,252,0,False,False
locAbsJitter,Jitter,0.0022768227,0.004120082,145.0,2.070737785457488e-05,244,0,False,False
tqwt_medianValue_dec_32,TQWT,0.0022725973,0.0031966495,146.0,0.0012275319020599394,252,0,False,False
tqwt_entropy_shannon_dec_17,TQWT,0.002266136,0.005067234,147.0,475.37680090506956,252,0,False,False
app_LT_TKEO_mean_5_coef,Wavelet,0.002239791,0.003066961,148.0,8.904619618096758,252,0,False,False
tqwt_meanValue_dec_27,TQWT,0.0022363442,0.0050006174,149.0,1.6521278480075777e-18,250,0,False,True
b4,Formant / Bandwidth,0.0022301716,0.0030610552,150.0,417.1509956335488,252,0,False,False
mean_9th_delta,Delta / Delta-delta,0.0022104138,0.0046707583,151.0,0.001877781134981663,252,0,False,False
VFER_SNR_SEO,Other,0.0022070534,0.0030542833,152.0,231.88506807905472,252,0,False,False
tqwt_skewnessValue_dec_19,TQWT,0.0022002126,0.0021272725,153.0,0.017414387248792428,252,0,False,False
tqwt_medianValue_dec_33,TQWT,0.0021902137,0.0016167362,154.0,0.0011301066339528174,252,0,False,False
tqwt_medianValue_dec_25,TQWT,0.0021626889,0.0020846666,155.0,0.0025847932433931435,181,0,False,False
std_5th_delta_delta,Delta / Delta-delta,0.002142451,0.0030785655,156.0,0.007415900081372007,252,0,False,False
tqwt_entropy_shannon_dec_6,TQWT,0.0021297964,0.002977324,157.0,39.06103513593076,251,0,False,False
tqwt_entropy_log_dec_18,TQWT,0.002125221,0.004752139,158.0,11018.302519649656,252,0,False,False
tqwt_medianValue_dec_5,TQWT,0.0021095898,0.004717186,159.0,5.694648480784122e-06,179,0,False,False
Ed2_9_coef,Wavelet,0.0021038055,0.0047042524,160.0,0.0005800110412733313,251,0,False,False
mean_MFCC_7th_coef,MFCC,0.0020905193,0.0030053812,161.0,0.7733665997897692,252,0,False,False
tqwt_entropy_shannon_dec_11,TQWT,0.0020264746,0.004531335,162.0,71.19574580501374,252,0,False,False
tqwt_minValue_dec_4,TQWT,0.0020011214,0.0044746436,163.0,0.029630864508004777,252,0,False,False
tqwt_medianValue_dec_30,TQWT,0.0019776835,0.0027255819,164.0,0.0005991206559692032,252,0,False,False
mean_MFCC_6th_coef,MFCC,0.0019526776,0.0026810023,165.0,0.7931158759691571,252,0,False,False
app_entropy_shannon_2_coef,Wavelet,0.0019426753,0.0043439544,166.0,60723889.22619018,252,0,False,False
tqwt_entropy_shannon_dec_31,TQWT,0.0019425175,0.003919219,167.0,8.400345043325258,252,0,False,False
RPDE,Nonlinear,0.0019191827,0.0026860065,168.0,0.126949011671002,252,0,False,False
tqwt_stdValue_dec_32,TQWT,0.0019164182,0.0026925115,169.0,0.05342410890466964,252,0,False,False
std_4th_delta_delta,Delta / Delta-delta,0.0019082509,0.002622172,170.0,0.008523407440141632,252,0,False,False
tqwt_skewnessValue_dec_11,TQWT,0.0018977005,0.002604742,171.0,0.10805348853098264,252,0,False,False
det_LT_TKEO_mean_6_coef,Wavelet,0.001897119,0.004242087,172.0,0.14907803707654432,252,0,False,False
tqwt_entropy_log_dec_7,TQWT,0.0018785559,0.0042005787,173.0,99428.90493287287,252,0,False,False
mean_MFCC_8th_coef,MFCC,0.0018751698,0.0027142682,174.0,0.8057762858796013,252,0,False,False
mean_delta_delta_log_energy,Delta / Delta-delta,0.0018647216,0.0041696443,175.0,0.00029097370415902447,252,0,False,False
tqwt_TKEO_std_dec_21,TQWT,0.0018643774,0.0041688746,176.0,0.05441643078724491,252,0,False,False
tqwt_maxValue_dec_14,TQWT,0.0018488144,0.004134075,177.0,0.20511170843624107,252,0,False,False
tqwt_meanValue_dec_15,TQWT,0.0018153789,0.00356541,178.0,4.1322424412978595e-19,252,0,False,True
tqwt_meanValue_dec_36,TQWT,0.0017702898,0.0036715108,179.0,0.007196318312881078,252,0,False,False
det_LT_entropy_shannon_3_coef,Wavelet,0.0017529214,0.0039196513,180.0,0.7992280993454524,252,0,False,False
tqwt_entropy_shannon_dec_4,TQWT,0.0017408986,0.0038927675,181.0,28.73416550679212,252,0,False,False
tqwt_kurtosisValue_dec_1,TQWT,0.0017292447,0.0023756663,182.0,2933.0932231279908,252,0,False,False
IMF_NSR_TKEO,Other,0.0017048704,0.003812206,183.0,8.069920087947933,252,0,False,False
tqwt_skewnessValue_dec_30,TQWT,0.0016862315,0.0027193532,184.0,0.19366792697456126,252,0,False,False
tqwt_skewnessValue_dec_13,TQWT,0.0016726486,0.002800177,185.0,0.007929870269305651,252,0,False,False
tqwt_skewnessValue_dec_34,TQWT,0.001655098,0.003700912,186.0,0.8505171788136131,252,0,False,False
tqwt_energy_dec_1,TQWT,0.0016478365,0.002259531,187.0,0.0027700650137281713,247,0,False,False
tqwt_energy_dec_4,TQWT,0.0016312316,0.002504464,188.0,0.0036736089844870926,250,0,False,False
tqwt_maxValue_dec_17,TQWT,0.0016220834,0.0036270886,189.0,0.3437798151124321,252,0,False,False
tqwt_meanValue_dec_19,TQWT,0.0016126039,0.0036058922,190.0,9.57762728915303e-19,251,0,False,True
tqwt_meanValue_dec_2,TQWT,0.001596255,0.0022966324,191.0,3.3302428670843045e-21,251,0,False,True
app_det_TKEO_mean_4_coef,Other,0.0015578602,0.0034834812,192.0,24624.79085644874,252,0,False,False
tqwt_maxValue_dec_20,TQWT,0.0015295646,0.0034202107,193.0,0.25725412502853673,252,0,False,False
tqwt_TKEO_std_dec_20,TQWT,0.0014869127,0.0020360586,194.0,0.07281173724697083,252,0,False,False
tqwt_stdValue_dec_33,TQWT,0.0014783887,0.0033057777,195.0,0.05442805797147073,252,0,False,False
tqwt_energy_dec_16,TQWT,0.0014636623,0.002090848,196.0,0.07000065783950658,252,0,False,False
tqwt_entropy_log_dec_28,TQWT,0.0014538938,0.0032510054,197.0,2951.1453926890817,252,0,False,False
tqwt_maxValue_dec_1,TQWT,0.0014503242,0.0021702955,198.0,0.02605954851684779,252,0,False,False
app_entropy_shannon_4_coef,Wavelet,0.0014495894,0.00198508,199.0,113794989.6304096,252,0,False,False
numPeriodsPulses,Other,0.0014464448,0.0032343487,200.0,93.21443248710368,223,0,False,False
mean_1st_delta_delta,Delta / Delta-delta,0.0014321841,0.0020565602,201.0,0.0004426562222116955,252,0,False,False
tqwt_TKEO_mean_dec_3,TQWT,0.0014284722,0.0031941608,202.0,5.1879844877317165e-05,247,0,False,False
std_1st_delta,Delta / Delta-delta,0.00141928,0.0031736067,203.0,0.034655887351023706,252,0,False,False
tqwt_skewnessValue_dec_14,TQWT,0.0014036527,0.002216997,204.0,0.014718922398993445,252,0,False,False
tqwt_TKEO_std_dec_13,TQWT,0.0014007515,0.0031321757,205.0,0.013966863816000688,252,0,False,False
tqwt_entropy_log_dec_26,TQWT,0.0013968446,0.0031234396,206.0,4478.311167618668,252,0,False,False
tqwt_maxValue_dec_31,TQWT,0.0013813382,0.0022056794,207.0,0.1340936665452359,252,0,False,False
tqwt_stdValue_dec_25,TQWT,0.0013611523,0.003043629,208.0,0.2806622414607202,252,0,False,False
tqwt_meanValue_dec_12,TQWT,0.0013501699,0.0013389327,209.0,6.783991962166135e-20,252,0,False,True
det_LT_entropy_shannon_7_coef,Wavelet,0.0013433706,0.003003868,210.0,7.0052898302940445,252,0,False,False
tqwt_TKEO_mean_dec_35,TQWT,0.0013403452,0.002997103,211.0,0.014486362773584768,251,0,False,False
tqwt_kurtosisValue_dec_4,TQWT,0.0013171944,0.0029453363,212.0,1154.9304348391593,252,0,False,False
app_entropy_shannon_3_coef,Wavelet,0.0013094076,0.0029279243,213.0,79414250.991226,252,0,False,False
tqwt_medianValue_dec_34,TQWT,0.0013057191,0.002919677,214.0,0.0012253388168876138,252,0,False,False
tqwt_stdValue_dec_36,TQWT,0.0013049617,0.002917983,215.0,0.08343143958614506,252,0,False,False
tqwt_kurtosisValue_dec_27,TQWT,0.0013040362,0.0029159137,216.0,37.08850984852903,251,0,False,False
det_entropy_shannon_10_coef,Wavelet,0.0012708631,0.0022212074,217.0,5493969.426839324,252,0,False,False
tqwt_meanValue_dec_34,TQWT,0.0012535473,0.002803017,218.0,4.071259557301223e-19,247,0,False,True
app_LT_TKEO_std_4_coef,Wavelet,0.0012465708,0.002787417,219.0,11.926963192750385,252,0,False,False
tqwt_TKEO_mean_dec_17,TQWT,0.0012423287,0.0027779313,220.0,0.14550459877359254,252,0,False,False
tqwt_entropy_shannon_dec_33,TQWT,0.0012349475,0.0027614266,221.0,18.265499094830542,252,0,False,False
ddpJitter,Jitter,0.0012256682,0.0027406777,222.0,0.0026516360851890825,212,0,False,False
tqwt_kurtosisValue_dec_6,TQWT,0.0012198442,0.0016703878,223.0,734.1205434302385,252,0,False,False
IMF_SNR_entropy,Wavelet,0.0012037142,0.0026915867,224.0,10.109117100601338,252,0,False,False
tqwt_TKEO_std_dec_16,TQWT,0.0011997133,0.0026826407,225.0,0.056143849265607025,252,0,False,False
