candidate_id,feature_set,representation,method,k,n_features_original,n_components_after_transform,cluster_sizes,min_cluster_size,min_cluster_ratio,smaller_cluster_ratio,silhouette,calinski_harabasz,davies_bouldin,stability_ari_mean,silhouette_norm,calinski_harabasz_norm,davies_bouldin_norm,stability_ari_norm,balance_norm,top1_count,top1_frequency,top3_count,top3_frequency
top20_biomarkers|pca_5|KMeans|k2,top20_biomarkers,pca_5,KMeans,2,20,5,0:62;1:126,62,0.32978723404255317,0.32978723404255317,0.3673910342745844,109.90504105016983,1.0711434682571164,0.9897074165572594,0.7873051050110074,0.9656598310713981,0.9356340294432944,1.0,0.6595744680851063,3731,0.3731,6322,0.6322
top50_biomarkers|pca_5|KMeans|k2,top50_biomarkers,pca_5,KMeans,2,50,5,0:88;1:100,88,0.46808510638297873,0.46808510638297873,0.3073168836780175,88.34387629847956,1.2421997773386175,0.9224208296501516,0.6309732214112731,0.756739645949316,0.8708840547338528,0.9278237085229734,0.9361702127659575,2235,0.2235,3523,0.3523
pd_high_iqr_top50|pca_5|AgglomerativeClustering|k2,pd_high_iqr_top50,pca_5,AgglomerativeClustering,2,50,5,0:157;1:31,31,0.16489361702127658,0.16489361702127658,0.44912397869048243,104.94831863606268,0.9011016203137665,0.8798807760557011,1.0,0.9176309153667,1.0,0.8821922766312028,0.32978723404255317,2099,0.2099,2889,0.2889
pd_high_mad_top50|pca_5|KMeans|k2,pd_high_mad_top50,pca_5,KMeans,2,50,5,0:146;1:42,42,0.22340425531914893,0.22340425531914893,0.4095425956928451,113.44904537621329,0.952340794661385,0.9256829135807659,0.8969967598700137,1.0,0.9806044263379949,0.9313228475255741,0.44680851063829785,1812,0.1812,5972,0.5972
top50_biomarkers|scaled_only|KMeans|k2,top50_biomarkers,scaled_only,KMeans,2,50,50,0:94;1:94,94,0.5,0.5,0.2146954008847787,56.58491985634427,1.6487969669716138,0.9211409843421879,0.3899429159791246,0.4490064072496351,0.7169747491547012,0.9264508570790353,1.0,93,0.0093,892,0.0892
pd_high_iqr_top50|pca_5|KMeans|k2,pd_high_iqr_top50,pca_5,KMeans,2,50,5,0:145;1:43,43,0.22872340425531915,0.22872340425531915,0.413326504825011,110.878330985816,0.962249131799821,0.9182034895380938,0.906843684647599,0.9750906719315477,0.976853821741349,0.9232998950383354,0.4574468085106383,14,0.0014,5215,0.5215
top50_biomarkers|pca_10|KMeans|k2,top50_biomarkers,pca_10,KMeans,2,50,10,0:97;1:91,91,0.48404255319148937,0.48404255319148937,0.25810629935758517,70.08342179144168,1.4359939735138805,0.9250461158517795,0.5029117629726682,0.5798021947513402,0.7975271036306568,0.9306397738163565,0.9680851063829787,8,0.0008,2181,0.2181
all_acoustic|pca_10|KMeans|k2,all_acoustic,pca_10,KMeans,2,752,10,0:96;1:92,92,0.48936170212765956,0.48936170212765956,0.20348290254302717,39.79246560647866,1.8596600027298769,0.9517555068578539,0.36076445955122655,0.2862933678132572,0.6371567272073297,0.9592901316222844,0.9787234042553191,7,0.0007,28,0.0028
all_acoustic|pca_20|KMeans|k2,all_acoustic,pca_20,KMeans,2,752,20,0:95;1:93,93,0.4946808510638298,0.4946808510638298,0.16567022748673324,31.57439769811144,2.118879804615332,0.9502130404032866,0.2623639552279421,0.20666314892040613,0.5390342100877034,0.9576355743986867,0.9893617021276596,1,0.0001,11,0.0011
pd_high_mad_top50|pca_5|AgglomerativeClustering|k2,pd_high_mad_top50,pca_5,AgglomerativeClustering,2,50,5,0:156;1:32,32,0.1702127659574468,0.1702127659574468,0.43733310050037594,106.13725083782975,0.9106699485754679,0.8819048959654991,0.9693164168207197,0.9291512547616907,0.9963780990231608,0.8843634889828669,0.3404255319148936,0,0.0,1887,0.1887
pd_high_mad_top50|pca_10|AgglomerativeClustering|k2,pd_high_mad_top50,pca_10,AgglomerativeClustering,2,50,10,0:157;1:31,31,0.16489361702127658,0.16489361702127658,0.4289022653728996,101.96913213204716,0.9227358000823911,0.8821291176778403,0.9473767252444146,0.8887636346283838,0.9918108101338108,0.8846040048480535,0.32978723404255317,0,0.0,540,0.054
top20_biomarkers|pca_10|KMeans|k2,top20_biomarkers,pca_10,KMeans,2,20,10,0:62;1:126,62,0.32978723404255317,0.32978723404255317,0.3164208647185277,87.12644652990085,1.2437304873382866,0.9880995416312096,0.6546646509227302,0.7449431750464786,0.8703046348089272,0.9982752810826713,0.6595744680851063,0,0.0,297,0.0297
pd_high_mad_top50|scaled_only|AgglomerativeClustering|k2,pd_high_mad_top50,scaled_only,AgglomerativeClustering,2,50,50,0:157;1:31,31,0.16489361702127658,0.16489361702127658,0.42431948806762004,100.38052127439441,0.9330120986835007,0.9091974047414983,0.9354508935657656,0.8733705481096352,0.9879209210200951,0.9136393396256604,0.32978723404255317,0,0.0,107,0.0107
top20_biomarkers|scaled_only|KMeans|k2,top20_biomarkers,scaled_only,KMeans,2,20,20,0:62;1:126,62,0.32978723404255317,0.32978723404255317,0.2950382985411368,78.46931697467944,1.3274179954908145,0.987032778795772,0.5990204709632632,0.6610586015490789,0.8386263876547075,0.9971309967774843,0.6595744680851063,0,0.0,68,0.0068
top20_biomarkers|pca_5|AgglomerativeClustering|k2,top20_biomarkers,pca_5,AgglomerativeClustering,2,20,5,0:135;1:53,53,0.28191489361702127,0.28191489361702127,0.3712710426237738,104.73165632654545,1.034259781871756,0.8676902543384019,0.7974021102551587,0.9155315329662307,0.9495956177265139,0.8691158718205455,0.5638297872340425,0,0.0,27,0.0027
pd_corr_reduced_top50_090|pca_5|KMeans|k2,pd_corr_reduced_top50_090,pca_5,KMeans,2,31,5,0:76;1:112,76,0.40425531914893614,0.40425531914893614,0.2859737468733673,80.25253827681479,1.3316326840054007,0.9575460949219736,0.5754316491133126,0.6783373955681521,0.8370310008712969,0.9655015207140849,0.8085106382978723,0,0.0,24,0.0024
pd_high_iqr_top50|pca_10|AgglomerativeClustering|k2,pd_high_iqr_top50,pca_10,AgglomerativeClustering,2,50,10,0:157;1:31,31,0.16489361702127658,0.16489361702127658,0.4304821898255853,97.32247679100438,0.9426076987322373,0.8360615311069901,0.9514881868827544,0.8437391609865753,0.9842886968489213,0.835188694771899,0.32978723404255317,0,0.0,17,0.0017
pd_corr_reduced_top50_090|pca_10|KMeans|k2,pd_corr_reduced_top50_090,pca_10,KMeans,2,31,10,0:76;1:112,76,0.40425531914893614,0.40425531914893614,0.2346505851890269,60.02555304441771,1.5690037823402947,0.9551177126231388,0.44187259819491037,0.4823449458150496,0.7471788773427006,0.9628966682958707,0.8085106382978723,0,0.0,0,0.0
pd_corr_reduced_top50_090|scaled_only|KMeans|k2,pd_corr_reduced_top50_090,scaled_only,KMeans,2,31,31,0:76;1:112,76,0.40425531914893614,0.40425531914893614,0.19298697643431773,47.441681712418315,1.8022893037067997,0.9541221934741781,0.3334507500371722,0.3604116106492082,0.6588732679812646,0.9618288049434682,0.8085106382978723,0,0.0,0,0.0
all_acoustic|pca_90|KMeans|k2,all_acoustic,pca_90,KMeans,2,752,63,0:95;1:93,93,0.4946808510638298,0.4946808510638298,0.123858783659135,24.17126725834889,2.509257322063933,0.9497584926392737,0.15355739359232135,0.1349293905743101,0.3912645398682427,0.9571479947277054,0.9893617021276596,0,0.0,0,0.0
pd_high_mad_top50|pca_10|KMeans|k2,pd_high_mad_top50,pca_10,KMeans,2,50,10,0:146;1:42,42,0.22340425531914893,0.22340425531914893,0.3953614130117447,107.81282342010729,0.9843847204777606,0.9254396785376522,0.8600928506479488,0.9453869701372929,0.9684748334726831,0.931061936634174,0.44680851063829785,0,0.0,0,0.0
pd_high_mad_top50|scaled_only|KMeans|k2,pd_high_mad_top50,scaled_only,KMeans,2,50,50,0:146;1:42,42,0.22340425531914893,0.22340425531914893,0.3905370494614422,106.08773842741782,0.9962169621770818,0.9240888220813522,0.8475383353780851,0.9286714967306089,0.9639959729448202,0.9296129136740983,0.44680851063829785,0,0.0,0,0.0
pd_high_iqr_top50|scaled_only|KMeans|k2,pd_high_iqr_top50,scaled_only,KMeans,2,50,50,0:42;1:146,42,0.22340425531914893,0.22340425531914893,0.38943771882869793,100.61598702790941,1.014660314758697,0.9236205446633486,0.8446775304094066,0.8756521293405568,0.9570146074539518,0.9291106066175582,0.44680851063829785,0,0.0,0,0.0
pd_high_iqr_top50|pca_10|KMeans|k2,pd_high_iqr_top50,pca_10,KMeans,2,50,10,0:42;1:146,42,0.22340425531914893,0.22340425531914893,0.39532828426854666,102.58965528752289,1.0000417235074213,0.9236205446633486,0.860006639211349,0.8947762881193955,0.9625481853669231,0.9291106066175582,0.44680851063829785,0,0.0,0,0.0
pd_corr_reduced_all_095|pca_10|KMeans|k2,pd_corr_reduced_all_095,pca_10,KMeans,2,425,10,0:97;1:91,91,0.48404255319148937,0.48404255319148937,0.20038966525243174,42.39504692038605,1.8208061201122159,0.8967855933937595,0.35271488070146145,0.3115114752837351,0.6518640942162747,0.9003255641055999,0.9680851063829787,0,0.0,0,0.0
top20_biomarkers|scaled_only|AgglomerativeClustering|k2,top20_biomarkers,scaled_only,AgglomerativeClustering,2,20,20,0:133;1:55,55,0.2925531914893617,0.2925531914893617,0.29720611869898494,74.9373970652086,1.3022958137887433,0.8955559394711156,0.6046618226131231,0.6268355264127893,0.8481358915051622,0.8990065514462249,0.5851063829787234,0,0.0,0,0.0
pd_high_mad_top100|pca_10|KMeans|k2,pd_high_mad_top100,pca_10,KMeans,2,100,10,0:49;1:139,49,0.26063829787234044,0.26063829787234044,0.3190674149165407,72.66214962191984,1.296497583239097,0.8951540151528414,0.6615518090995496,0.6047891702662287,0.850330696733131,0.8985754193576333,0.5212765957446809,0,0.0,0,0.0
pd_high_mad_top100|pca_90|KMeans|k2,pd_high_mad_top100,pca_90,KMeans,2,100,9,0:49;1:139,49,0.26063829787234044,0.26063829787234044,0.32293781411881994,73.83684594126345,1.2844947701913374,0.8921590610694673,0.6716238083132979,0.6161715689133267,0.8548741236634659,0.8953628224818199,0.5212765957446809,0,0.0,0,0.0
pd_high_iqr_top100|pca_10|KMeans|k2,pd_high_iqr_top100,pca_10,KMeans,2,100,10,0:139;1:49,49,0.26063829787234044,0.26063829787234044,0.3226574635254374,70.90001240208233,1.278248988541584,0.8917835960553677,0.6708942476637246,0.587714673669281,0.8572383404879359,0.8949600724904362,0.5212765957446809,0,0.0,0,0.0
pd_high_iqr_top100|pca_90|KMeans|k2,pd_high_iqr_top100,pca_90,KMeans,2,100,8,0:139;1:49,49,0.26063829787234044,0.26063829787234044,0.33092668763418126,73.4568093701706,1.248526759582609,0.8915981266613215,0.6924133764069638,0.6124891467575545,0.8684891010341892,0.8947611250677764,0.5212765957446809,0,0.0,0,0.0
pd_corr_reduced_all_095|pca_90|KMeans|k2,pd_corr_reduced_all_095,pca_90,KMeans,2,425,78,0:96;1:92,92,0.48936170212765956,0.48936170212765956,0.09499514857996788,19.41575613809741,2.8699957723313907,0.8905300198344783,0.07844511327454635,0.08885014230386716,0.254714150952672,0.893615399103562,0.9787234042553191,0,0.0,0,0.0
pd_high_mad_top100|pca_20|KMeans|k2,pd_high_mad_top100,pca_20,KMeans,2,100,20,0:49;1:139,49,0.26063829787234044,0.26063829787234044,0.29918677243571173,66.84016727378611,1.3650820679449662,0.8884703683672209,0.6098161082142756,0.5483761868324724,0.8243693996958539,0.8914060731223366,0.5212765957446809,0,0.0,0,0.0
pd_corr_reduced_all_095|pca_20|KMeans|k2,pd_corr_reduced_all_095,pca_20,KMeans,2,425,20,0:98;1:90,90,0.4787234042553192,0.4787234042553192,0.1555044916994981,31.08753072020031,2.1493575730494308,0.8865146470651076,0.23590950505238656,0.2019455772898175,0.5274974550512792,0.8893082298932836,0.9574468085106383,0,0.0,0,0.0
top50_biomarkers|scaled_only|AgglomerativeClustering|k2,top50_biomarkers,scaled_only,AgglomerativeClustering,2,50,50,0:139;1:49,49,0.26063829787234044,0.26063829787234044,0.22803737973239657,49.091597870664806,1.4838663941425971,0.8858278688763999,0.42466295219242245,0.37639872420204856,0.7794059478449777,0.8885715436530279,0.5212765957446809,0,0.0,0,0.0
pd_high_iqr_top50|scaled_only|AgglomerativeClustering|k2,pd_high_iqr_top50,scaled_only,AgglomerativeClustering,2,50,50,0:157;1:31,31,0.16489361702127658,0.16489361702127658,0.4249079804369024,95.50106625607616,0.9556882655370039,0.882331606992957,0.9369823362854774,0.8260903265881143,0.9793373075997223,0.8848212090264883,0.32978723404255317,0,0.0,0,0.0
pd_corr_reduced_all_090|pca_20|KMeans|k2,pd_corr_reduced_all_090,pca_20,KMeans,2,310,20,0:72;1:116,72,0.3829787234042553,0.3829787234042553,0.1377773368411397,24.13796876470717,2.440151952818468,0.880214069188161,0.18977785804030675,0.1346067397557652,0.4174230074217462,0.8825497901176415,0.7659574468085106,0,0.0,0,0.0
pd_high_iqr_top100|pca_20|KMeans|k2,pd_high_iqr_top100,pca_20,KMeans,2,100,20,0:139;1:49,49,0.26063829787234044,0.26063829787234044,0.30471753949961117,66.0152574703183,1.3344905635349449,0.8798549521739608,0.6242089081833888,0.5403830978303579,0.8359492072312129,0.882164576132467,0.5212765957446809,0,0.0,0,0.0
top20_biomarkers|pca_10|AgglomerativeClustering|k2,top20_biomarkers,pca_10,AgglomerativeClustering,2,20,10,0:134;1:54,54,0.2872340425531915,0.2872340425531915,0.3186844381277039,82.54033119190674,1.2164596552404388,0.8777962062042596,0.66055518272732,0.700505312971804,0.8806274676709396,0.8799562214511477,0.574468085106383,0,0.0,0,0.0
pd_corr_reduced_all_090|pca_10|KMeans|k2,pd_corr_reduced_all_090,pca_10,KMeans,2,310,10,0:119;1:69,69,0.3670212765957447,0.3670212765957447,0.1913802003890687,34.89559044341045,2.0006537477772817,0.8762186352323036,0.3292694120876172,0.2388443511497333,0.5837863401398806,0.8782640086709871,0.7340425531914894,0,0.0,0,0.0
pd_corr_reduced_all_090|pca_90|KMeans|k2,pd_corr_reduced_all_090,pca_90,KMeans,2,310,83,0:119;1:69,69,0.3670212765957447,0.3670212765957447,0.07048139841521324,13.472631656428804,3.3785959019702045,0.8360901126777505,0.014652605194234078,0.03126333374258818,0.06219365458418502,0.8352193533604365,0.7340425531914894,0,0.0,0,0.0
pd_high_iqr_top50|scaled_only|GaussianMixture|k2,pd_high_iqr_top50,scaled_only,GaussianMixture,2,50,50,0:145;1:43,43,0.22872340425531915,0.22872340425531915,0.38729122763626544,100.59139616714357,1.0238008824621332,0.834105356619538,0.8390916834534218,0.8754138524551158,0.9535546267563358,0.8330903654246076,0.4574468085106383,0,0.0,0,0.0
top20_biomarkers|scaled_only|GaussianMixture|k2,top20_biomarkers,scaled_only,GaussianMixture,2,20,20,0:106;1:82,82,0.43617021276595747,0.43617021276595747,0.19083954639399167,50.360350855722395,1.7520878658332342,0.8032184121480185,0.32786245990291263,0.38869249921676086,0.6778760270735482,0.7999588720693451,0.8723404255319149,0,0.0,0,0.0
pd_high_mad_top50|scaled_only|GaussianMixture|k2,pd_high_mad_top50,scaled_only,GaussianMixture,2,50,50,0:146;1:42,42,0.22340425531914893,0.22340425531914893,0.3905370494614422,106.08773842741782,0.9962169621770818,0.79827956925781,0.8475383353780851,0.9286714967306089,0.9639959729448202,0.794661124325132,0.44680851063829785,0,0.0,0,0.0
top50_biomarkers|scaled_only|GaussianMixture|k2,top50_biomarkers,scaled_only,GaussianMixture,2,50,50,0:97;1:91,91,0.48404255319148937,0.48404255319148937,0.21037858544922258,55.09109417446801,1.6732180475574947,0.7791643107208909,0.37870920095375626,0.43453175610755135,0.7077306332328522,0.7741567632743316,0.9680851063829787,0,0.0,0,0.0
all_acoustic|pca_10|AgglomerativeClustering|k2,all_acoustic,pca_10,AgglomerativeClustering,2,752,10,0:106;1:82,82,0.43617021276595747,0.43617021276595747,0.1795549243721745,33.67698731906923,1.996756908536945,0.7563317620126595,0.2984963149160446,0.2270365108377781,0.5852614113817038,0.749664977221878,0.8723404255319149,0,0.0,0,0.0
top50_biomarkers|pca_10|GaussianMixture|k2,top50_biomarkers,pca_10,GaussianMixture,2,50,10,0:100;1:88,88,0.46808510638297873,0.46808510638297873,0.22584876337448104,58.20639546870237,1.5884119662724747,0.7503142831013444,0.4189674822721257,0.46471794180753684,0.7398322940713049,0.7432102091644709,0.9361702127659575,0,0.0,0,0.0
pd_corr_reduced_all_095|pca_10|AgglomerativeClustering|k2,pd_corr_reduced_all_095,pca_10,AgglomerativeClustering,2,425,10,0:106;1:82,82,0.43617021276595747,0.43617021276595747,0.18323108296728435,35.67313150664851,1.9720560395056979,0.7250967531183169,0.308062838818219,0.24637845353902937,0.5946114356729005,0.7161601256627116,0.8723404255319149,0,0.0,0,0.0
