candidate_id,feature_set,representation,method,k,n_features_original,n_components_after_transform,cluster_sizes,min_cluster_size,min_cluster_ratio,smaller_cluster_ratio,silhouette,calinski_harabasz,davies_bouldin,stability_ari_mean,silhouette_norm,calinski_harabasz_norm,davies_bouldin_norm,stability_ari_norm,balance_norm,top1_count,top1_frequency,top3_count,top3_frequency
pd_high_iqr_top50|pca_10|GaussianMixture|k2,pd_high_iqr_top50,pca_10,GaussianMixture,2,50,10,0:146;1:42,42,0.22340425531914893,0.22340425531914893,0.3956956949535914,102.19259680547448,1.0055800155240346,0.7248770810627309,0.8609627576729058,0.8909289295685388,0.9604517747175014,0.7159244900770454,0.44680851063829785,0,0.0,0,0.0
pd_high_iqr_top100|pca_90|AgglomerativeClustering|k2,pd_high_iqr_top100,pca_90,AgglomerativeClustering,2,100,8,0:158;1:30,30,0.1595744680851064,0.1595744680851064,0.355704383036157,64.27186789515801,1.090634673716063,0.7152081838194134,0.7568927532268619,0.5234902593878594,0.9282560200187955,0.7055529557524031,0.3191489361702128,0,0.0,0,0.0
pd_high_mad_top100|pca_10|AgglomerativeClustering|k2,pd_high_mad_top100,pca_10,AgglomerativeClustering,2,100,10,0:154;1:34,34,0.18085106382978725,0.18085106382978725,0.3251991260995963,63.65408690924657,1.1847983643750453,0.7056063911162895,0.6775084551680737,0.5175041765659004,0.8926122216610759,0.6952534024432212,0.3617021276595745,0,0.0,0,0.0
top50_biomarkers|pca_5|AgglomerativeClustering|k2,top50_biomarkers,pca_5,AgglomerativeClustering,2,50,5,0:134;1:54,54,0.2872340425531915,0.2872340425531915,0.29431155338758586,71.79715097013515,1.1733600963243724,0.6993699029999019,0.5971292509023326,0.596407634271192,0.8969419512745449,0.688563709819893,0.574468085106383,0,0.0,0,0.0
all_acoustic|pca_20|AgglomerativeClustering|k2,all_acoustic,pca_20,AgglomerativeClustering,2,752,20,0:105;1:83,83,0.44148936170212766,0.44148936170212766,0.15047845444891195,27.184804698644058,2.270123723014436,0.6977623831552806,0.22283017121871826,0.16412951993417857,0.4817838231017846,0.6868393717876985,0.8829787234042553,0,0.0,0,0.0
pd_high_iqr_top100|pca_20|AgglomerativeClustering|k2,pd_high_iqr_top100,pca_20,AgglomerativeClustering,2,100,20,0:162;1:26,26,0.13829787234042554,0.13829787234042554,0.33752328297278156,53.866140246597936,1.1461575362964922,0.6915373252386671,0.7095797976445126,0.42266237871890283,0.9072389410979258,0.6801619399947744,0.2765957446808511,0,0.0,0,0.0
top50_biomarkers|pca_10|AgglomerativeClustering|k2,top50_biomarkers,pca_10,AgglomerativeClustering,2,50,10,0:138;1:50,50,0.26595744680851063,0.26595744680851063,0.2611547587424284,57.87190151251811,1.3176953913973946,0.6893184507628399,0.5108448155914274,0.46147681174554633,0.8423066866892138,0.6777818202966341,0.5319148936170213,0,0.0,0,0.0
pd_high_mad_top100|pca_20|GaussianMixture|k2,pd_high_mad_top100,pca_20,GaussianMixture,2,100,20,0:132;1:56,56,0.2978723404255319,0.2978723404255319,0.2687628040515746,65.23841903567559,1.4105680452024612,0.6885602615254048,0.530643348602378,0.5328558036677,0.8071515847384777,0.6769685335791579,0.5957446808510638,0,0.0,0,0.0
pd_high_iqr_top100|pca_10|AgglomerativeClustering|k2,pd_high_iqr_top100,pca_10,AgglomerativeClustering,2,100,10,0:162;1:26,26,0.13829787234042554,0.13829787234042554,0.3548060409075315,57.68562281910104,1.0980933879560018,0.6820567436813508,0.7545549837254976,0.4596718360143562,0.9254326716080047,0.6699924062242882,0.2765957446808511,0,0.0,0,0.0
pd_sparse_pca_10|sparse_pca_10|KMeans|k2,pd_sparse_pca_10,sparse_pca_10,KMeans,2,752,10,0:95;1:93,93,0.4946808510638298,0.4946808510638298,0.1846184913792846,34.10318006302716,1.9917561205814438,0.6745561655305446,0.3116733130107997,0.23116617025046818,0.5871543605245017,0.661946762363556,0.9893617021276596,0,0.0,0,0.0
pd_corr_reduced_top50_090|scaled_only|GaussianMixture|k2,pd_corr_reduced_top50_090,scaled_only,GaussianMixture,2,31,31,0:99;1:89,89,0.4734042553191489,0.4734042553191489,0.1749395333275838,42.939350573537425,1.9352841921213955,0.6744270686566484,0.28648561200331063,0.31678558831466935,0.6085306895194137,0.6618082840422825,0.9468085106382979,0,0.0,0,0.0
pd_sparse_pca_20|sparse_pca_20|KMeans|k2,pd_sparse_pca_20,sparse_pca_20,KMeans,2,752,20,0:87;1:101,87,0.4627659574468085,0.4627659574468085,0.13843282139519983,26.311162080060694,2.3391062478755917,0.6678070677740747,0.19148363555008657,0.15566422690817597,0.4556718558546421,0.6547072088467396,0.925531914893617,0,0.0,0,0.0
pd_high_mad_top50|pca_10|GaussianMixture|k2,pd_high_mad_top50,pca_10,GaussianMixture,2,50,10,0:149;1:39,39,0.2074468085106383,0.2074468085106383,0.4006523733260673,105.90084720721997,0.9733645550025987,0.6673503190527272,0.8738615978341432,0.9268605858280164,0.9726462986448365,0.6542172682752369,0.4148936170212766,0,0.0,0,0.0
all_acoustic|pca_90|AgglomerativeClustering|k2,all_acoustic,pca_90,AgglomerativeClustering,2,752,63,0:98;1:90,90,0.4787234042553192,0.4787234042553192,0.10640889538973558,19.27444662527525,2.7808791114233373,0.6565566667985788,0.10814728167779655,0.08748090228746208,0.28844749625265176,0.6426392431887128,0.9574468085106383,0,0.0,0,0.0
pd_corr_reduced_all_095|pca_90|AgglomerativeClustering|k2,pd_corr_reduced_all_095,pca_90,AgglomerativeClustering,2,425,78,0:88;1:100,88,0.46808510638297873,0.46808510638297873,0.07847018310474282,15.630672276673048,3.1723533219526923,0.645258991810813,0.035441942135075497,0.05217399655114799,0.14026269460878404,0.6305205681241649,0.9361702127659575,0,0.0,0,0.0
pd_corr_reduced_top50_090|pca_5|GaussianMixture|k2,pd_corr_reduced_top50_090,pca_5,GaussianMixture,2,31,5,0:106;1:82,82,0.43617021276595747,0.43617021276595747,0.265247194912631,64.13768572144672,1.5108661748182413,0.6131903017434961,0.5214946250127198,0.5221900808077737,0.7691857161254013,0.596121451926155,0.8723404255319149,0,0.0,0,0.0
pd_high_iqr_top50|pca_5|GaussianMixture|k2,pd_high_iqr_top50,pca_5,GaussianMixture,2,50,5,0:151;1:37,37,0.19680851063829788,0.19680851063829788,0.20066976584717713,10.883986008265532,3.1554423900680657,0.6115797335291586,0.35344379077574656,0.006180258024828273,0.14666399262416996,0.594393843999747,0.39361702127659576,0,0.0,0,0.0
pd_corr_reduced_all_095|pca_20|AgglomerativeClustering|k2,pd_corr_reduced_all_095,pca_20,AgglomerativeClustering,2,425,20,0:92;1:96,92,0.48936170212765956,0.48936170212765956,0.13977655735132513,25.30735327355239,2.377419768240561,0.6092321378061194,0.19498046024083407,0.14593766880716008,0.44116903226408133,0.5918756489037434,0.9787234042553191,0,0.0,0,0.0
pd_high_mad_top100|pca_90|AgglomerativeClustering|k2,pd_high_mad_top100,pca_90,AgglomerativeClustering,2,100,9,0:154;1:34,34,0.18085106382978725,0.18085106382978725,0.329110750212439,64.69489742624347,1.1735316733058514,0.6001629272588322,0.6876877345989474,0.5275892683683253,0.8968770042096214,0.5821473804030509,0.3617021276595745,0,0.0,0,0.0
all_acoustic|pca_90|GaussianMixture|k2,all_acoustic,pca_90,GaussianMixture,2,752,63,0:93;1:95,93,0.4946808510638298,0.4946808510638298,0.12341590661644465,24.080125230528697,2.513741882533418,0.5850996362287331,0.1524048878706538,0.13404625603385797,0.3895669984063622,0.5659894426331851,0.9893617021276596,0,0.0,0,0.0
pd_corr_reduced_all_095|pca_20|GaussianMixture|k2,pd_corr_reduced_all_095,pca_20,GaussianMixture,2,425,20,0:83;1:105,83,0.44148936170212766,0.44148936170212766,0.14160047811085183,28.701022065589278,2.229019706900991,0.5615328207346533,0.1997268772112267,0.17882113871431327,0.4973429335379508,0.5407100307552387,0.8829787234042553,0,0.0,0,0.0
pd_corr_reduced_top50_090|scaled_only|AgglomerativeClustering|k2,pd_corr_reduced_top50_090,scaled_only,AgglomerativeClustering,2,31,31,0:135;1:53,53,0.28191489361702127,0.28191489361702127,0.2042241248612209,39.74513488678292,1.824062274495509,0.5470080117671112,0.3626933537597784,0.28583474960618566,0.6506315415258748,0.5251297064457782,0.5638297872340425,0,0.0,0,0.0
pd_corr_reduced_top50_090|pca_10|AgglomerativeClustering|k2,pd_corr_reduced_top50_090,pca_10,AgglomerativeClustering,2,31,10,0:132;1:56,56,0.2978723404255319,0.2978723404255319,0.20454378041920135,44.981840849513254,1.6312996525605077,0.541832768642431,0.3635251983216399,0.3365766084882651,0.7235980106507882,0.5195783793031624,0.5957446808510638,0,0.0,0,0.0
pd_corr_reduced_all_095|pca_90|GaussianMixture|k2,pd_corr_reduced_all_095,pca_90,GaussianMixture,2,425,78,0:98;1:90,90,0.4787234042553192,0.4787234042553192,0.10026965081682454,19.3554594874782,2.886240655260711,0.5408243324500781,0.0921710313532938,0.08826588873711032,0.2485649725652782,0.5184966602280705,0.9574468085106383,0,0.0,0,0.0
pd_high_mad_top50|pca_5|GaussianMixture|k2,pd_high_mad_top50,pca_5,GaussianMixture,2,50,5,0:40;1:148,40,0.2127659574468085,0.2127659574468085,0.27027528492870856,12.678875032967962,3.3041728760382827,0.5314307833022744,0.5345793007895147,0.023572108216271582,0.09036501565684829,0.5084204834971621,0.425531914893617,0,0.0,0,0.0
pd_corr_reduced_top50_090|pca_10|GaussianMixture|k2,pd_corr_reduced_top50_090,pca_10,GaussianMixture,2,31,10,0:83;1:105,83,0.44148936170212766,0.44148936170212766,0.19823090098492668,48.04545206759442,1.7840647637907872,0.5162497441674996,0.34709709533395344,0.3662619353337653,0.6657718062754048,0.4921362408883292,0.8829787234042553,0,0.0,0,0.0
top20_biomarkers|pca_10|GaussianMixture|k2,top20_biomarkers,pca_10,GaussianMixture,2,20,10,0:136;1:52,52,0.2765957446808511,0.2765957446808511,0.17916542296758617,38.45211363921455,1.8397895030125135,0.5144029004694832,0.297482709436161,0.2733058235708892,0.6446783109540608,0.4901551873799299,0.5531914893617021,0,0.0,0,0.0
pd_corr_reduced_all_090|pca_20|AgglomerativeClustering|k2,pd_corr_reduced_all_090,pca_20,AgglomerativeClustering,2,310,20,0:87;1:101,87,0.4627659574468085,0.4627659574468085,0.10717775446775467,20.064926883252312,2.7160536505858293,0.5141870759606529,0.11014809545037361,0.09514038097211767,0.312985889325056,0.4899236789415732,0.925531914893617,0,0.0,0,0.0
pd_corr_reduced_all_095|pca_10|GaussianMixture|k2,pd_corr_reduced_all_095,pca_10,GaussianMixture,2,425,10,0:19;1:169,19,0.10106382978723404,0.10106382978723404,0.34793086436969844,22.357651353485714,1.9345057881040366,0.5014574302389808,0.7366636063599129,0.11735608342935805,0.608825338928771,0.47626897207889474,0.20212765957446807,0,0.0,0,0.0
pd_sparse_pca_20|sparse_pca_20|AgglomerativeClustering|k2,pd_sparse_pca_20,sparse_pca_20,AgglomerativeClustering,2,752,20,0:99;1:89,89,0.4734042553191489,0.4734042553191489,0.1320528477403289,22.697020368600953,2.4924408008938643,0.48809657687128044,0.1748809322429565,0.12064445111631318,0.3976301005792712,0.46193718782031334,0.9468085106382979,0,0.0,0,0.0
pd_corr_reduced_top50_090|pca_5|AgglomerativeClustering|k2,pd_corr_reduced_top50_090,pca_5,AgglomerativeClustering,2,31,5,0:114;1:74,74,0.39361702127659576,0.39361702127659576,0.27149632422896947,74.79457396921461,1.3688925424470175,0.47201046216736614,0.5377568300906114,0.6254516203020383,0.8229270201135771,0.4446820979581174,0.7872340425531915,0,0.0,0,0.0
all_acoustic|pca_20|GaussianMixture|k2,all_acoustic,pca_20,GaussianMixture,2,752,20,0:90;1:98,90,0.4787234042553192,0.4787234042553192,0.1551444581314282,29.712292508741015,2.179705394173032,0.46511157689619237,0.23497258417549416,0.188619997478434,0.516009888993113,0.4372818718939506,0.9574468085106383,0,0.0,0,0.0
pd_corr_reduced_all_090|pca_10|AgglomerativeClustering|k2,pd_corr_reduced_all_090,pca_10,AgglomerativeClustering,2,310,10,0:90;1:98,90,0.4787234042553192,0.4787234042553192,0.14792843806280134,29.53516170842158,2.2113696530668814,0.4587620938805056,0.21619422446138467,0.1869036616487262,0.5040240115146443,0.4304709730516402,0.9574468085106383,0,0.0,0,0.0
top20_biomarkers|pca_5|GaussianMixture|k2,top20_biomarkers,pca_5,GaussianMixture,2,20,5,0:143;1:45,45,0.2393617021276596,0.2393617021276596,0.23238448383169463,30.058392469095935,2.1575786039840352,0.44252758082616006,0.4359754878720568,0.19197358568300568,0.5243855467682147,0.4130567007566925,0.4787234042553192,0,0.0,0,0.0
pd_sparse_pca_10|sparse_pca_10|AgglomerativeClustering|k2,pd_sparse_pca_10,sparse_pca_10,AgglomerativeClustering,2,752,10,0:87;1:101,87,0.4627659574468085,0.4627659574468085,0.1611414003961278,28.37091905755356,2.1881045279337514,0.4406447162704657,0.2505785190205042,0.1756225554122321,0.5128305634160092,0.4110370087611515,0.925531914893617,0,0.0,0,0.0
top50_biomarkers|pca_5|GaussianMixture|k2,top50_biomarkers,pca_5,GaussianMixture,2,50,5,0:155;1:33,33,0.17553191489361702,0.17553191489361702,0.3418345583917747,47.33568825573565,1.594969343246953,0.4328014687334161,0.7207990957997985,0.3593845709300234,0.7373501290138593,0.402623793789465,0.35106382978723405,0,0.0,0,0.0
pd_sparse_pca_20|sparse_pca_20|GaussianMixture|k2,pd_sparse_pca_20,sparse_pca_20,GaussianMixture,2,752,20,0:44;1:144,44,0.23404255319148937,0.23404255319148937,0.1657245701608486,10.58888775028482,3.531347428256317,0.4299220059848643,0.2625053720023773,0.0033208585723148785,0.0043725925201021365,0.39953508098369245,0.46808510638297873,0,0.0,0,0.0
pd_sparse_pca_10|sparse_pca_10|GaussianMixture|k2,pd_sparse_pca_10,sparse_pca_10,GaussianMixture,2,752,10,0:37;1:151,37,0.19680851063829788,0.19680851063829788,0.20585562936445312,14.325033887162707,2.8310396509929814,0.4254353060204484,0.36693904295486307,0.03952281480005017,0.2694602184025322,0.39472233331306505,0.39361702127659576,0,0.0,0,0.0
pd_corr_reduced_all_090|pca_90|AgglomerativeClustering|k2,pd_corr_reduced_all_090,pca_90,AgglomerativeClustering,2,310,83,0:55;1:133,55,0.2925531914893617,0.2925531914893617,0.0686722155442623,11.400853515024568,3.4793323969374232,0.3968055168329863,0.00994454085735273,0.011188524342501187,0.024061851457663486,0.3640120223238506,0.5851063829787234,0,0.0,0,0.0
pd_corr_reduced_all_090|pca_20|GaussianMixture|k2,pd_corr_reduced_all_090,pca_20,GaussianMixture,2,310,20,0:23;1:165,23,0.12234042553191489,0.12234042553191489,0.29120322889271405,12.615281810880807,2.8305484799059895,0.39022875263319234,0.5890404103894502,0.022955912018897014,0.2696461414803275,0.35695732581330636,0.24468085106382978,0,0.0,0,0.0
pd_corr_reduced_all_090|pca_90|GaussianMixture|k2,pd_corr_reduced_all_090,pca_90,GaussianMixture,2,310,83,0:85;1:103,85,0.4521276595744681,0.4521276595744681,0.06485079517036145,13.056555949261261,3.5428989314184793,0.3556522302467169,0.0,0.027231704896589506,0.0,0.3198681335575974,0.9042553191489362,0,0.0,0,0.0
pd_high_mad_top100|pca_10|GaussianMixture|k2,pd_high_mad_top100,pca_10,GaussianMixture,2,100,10,0:165;1:23,23,0.12234042553191489,0.12234042553191489,0.33597694716325816,42.78497829522652,1.3835371614354623,0.3475508584178879,0.7055557442475041,0.31528977464533114,0.8173835899166855,0.31117803644673375,0.24468085106382978,0,0.0,0,0.0
all_acoustic|pca_10|GaussianMixture|k2,all_acoustic,pca_10,GaussianMixture,2,752,10,0:19;1:169,19,0.10106382978723404,0.10106382978723404,0.364950986102423,19.056523741229487,2.1651974568072774,0.3303903626521909,0.7809553302236818,0.08536930535837643,0.5215015810713701,0.292770490437822,0.20212765957446807,0,0.0,0,0.0
pd_high_iqr_top100|pca_90|GaussianMixture|k2,pd_high_iqr_top100,pca_90,GaussianMixture,2,100,8,0:162;1:26,26,0.13829787234042554,0.13829787234042554,0.33595313128491855,44.06823604817189,1.3777694276250014,0.2722259822391217,0.7054937678219794,0.32772409581453776,0.8195668512086159,0.23037931461447408,0.2765957446808511,0,0.0,0,0.0
pd_high_iqr_top100|pca_10|GaussianMixture|k2,pd_high_iqr_top100,pca_10,GaussianMixture,2,100,10,0:134;1:54,54,0.2872340425531915,0.2872340425531915,0.27892522187651264,65.57409748562453,1.3427303487613482,0.24439371033675414,0.5570891643937522,0.5361084110621743,0.832830199882781,0.20052447635277978,0.574468085106383,0,0.0,0,0.0
pd_high_mad_top100|pca_20|AgglomerativeClustering|k2,pd_high_mad_top100,pca_20,AgglomerativeClustering,2,100,20,0:83;1:105,83,0.44148936170212766,0.44148936170212766,0.20200876170899956,48.393955202906064,1.7286361391789125,0.12781426595952816,0.35692828024637935,0.3696388094675816,0.686753213281492,0.07547322402493077,0.8829787234042553,0,0.0,0,0.0
pd_high_iqr_top100|pca_20|GaussianMixture|k2,pd_high_iqr_top100,pca_20,GaussianMixture,2,100,20,0:38;1:150,38,0.20212765957446807,0.20212765957446807,0.15868340334109754,10.2461655822334,3.3404688542993104,0.0574541027592683,0.24418203557996368,0.0,0.07662589263311792,0.0,0.40425531914893614,0,0.0,0,0.0
