feature_set,representation,method,k,candidate_id,n_subjects,n_features_original,n_components_after_transform,pca_explained_variance_sum,cluster_sizes,min_cluster_size,max_cluster_size,min_cluster_ratio,max_cluster_ratio,size_imbalance_ratio,smaller_cluster_ratio,silhouette,calinski_harabasz,davies_bouldin,stability_ari_mean,stability_ari_std,stability_n_runs,eligible_for_recommendation,exclusion_or_warning,silhouette_norm,calinski_harabasz_norm,davies_bouldin_norm,stability_ari_norm,balance_norm
top20_biomarkers,scaled_only,KMeans,2,top20_biomarkers|scaled_only|KMeans|k2,188,20,20,,0:62;1:126,62,126,0.32978723404255317,0.6702127659574468,2.032258064516129,0.32978723404255317,0.2950382985411368,78.46931697467944,1.3274179954908145,0.987032778795772,0.021252018473515197,50,True,,0.5990204709632632,0.6610586015490789,0.8386263876547075,0.9971309967774843,0.6595744680851063
top20_biomarkers,scaled_only,GaussianMixture,2,top20_biomarkers|scaled_only|GaussianMixture|k2,188,20,20,,0:106;1:82,82,106,0.43617021276595747,0.5638297872340425,1.2926829268292683,0.43617021276595747,0.19083954639399167,50.360350855722395,1.7520878658332342,0.8032184121480185,0.267009897787238,50,True,,0.32786245990291263,0.38869249921676086,0.6778760270735482,0.7999588720693451,0.8723404255319149
top20_biomarkers,scaled_only,AgglomerativeClustering,2,top20_biomarkers|scaled_only|AgglomerativeClustering|k2,188,20,20,,0:133;1:55,55,133,0.2925531914893617,0.7074468085106383,2.418181818181818,0.2925531914893617,0.29720611869898494,74.9373970652086,1.3022958137887433,0.8955559394711156,0.060350285780683785,50,True,,0.6046618226131231,0.6268355264127893,0.8481358915051622,0.8990065514462249,0.5851063829787234
top20_biomarkers,pca_5,KMeans,2,top20_biomarkers|pca_5|KMeans|k2,188,20,5,0.7966532283202867,0:62;1:126,62,126,0.32978723404255317,0.6702127659574468,2.032258064516129,0.32978723404255317,0.3673910342745844,109.90504105016983,1.0711434682571164,0.9897074165572594,0.016328445758585875,50,True,,0.7873051050110074,0.9656598310713981,0.9356340294432944,1.0,0.6595744680851063
top20_biomarkers,pca_5,GaussianMixture,2,top20_biomarkers|pca_5|GaussianMixture|k2,188,20,5,0.7966532283202867,0:143;1:45,45,143,0.2393617021276596,0.7606382978723404,3.1777777777777776,0.2393617021276596,0.23238448383169463,30.058392469095935,2.1575786039840352,0.44252758082616006,0.42860177063508437,50,True,,0.4359754878720568,0.19197358568300568,0.5243855467682147,0.4130567007566925,0.4787234042553192
top20_biomarkers,pca_5,AgglomerativeClustering,2,top20_biomarkers|pca_5|AgglomerativeClustering|k2,188,20,5,0.7966532283202867,0:135;1:53,53,135,0.28191489361702127,0.7180851063829787,2.547169811320755,0.28191489361702127,0.3712710426237738,104.73165632654545,1.034259781871756,0.8676902543384019,0.0698101955212778,50,True,,0.7974021102551587,0.9155315329662307,0.9495956177265139,0.8691158718205455,0.5638297872340425
top20_biomarkers,pca_10,KMeans,2,top20_biomarkers|pca_10|KMeans|k2,188,20,10,0.9297288849745412,0:62;1:126,62,126,0.32978723404255317,0.6702127659574468,2.032258064516129,0.32978723404255317,0.3164208647185277,87.12644652990085,1.2437304873382866,0.9880995416312096,0.019796389054285202,50,True,,0.6546646509227302,0.7449431750464786,0.8703046348089272,0.9982752810826713,0.6595744680851063
top20_biomarkers,pca_10,GaussianMixture,2,top20_biomarkers|pca_10|GaussianMixture|k2,188,20,10,0.9297288849745412,0:136;1:52,52,136,0.2765957446808511,0.723404255319149,2.6153846153846154,0.2765957446808511,0.17916542296758617,38.45211363921455,1.8397895030125135,0.5144029004694832,0.3207609166753292,50,True,,0.297482709436161,0.2733058235708892,0.6446783109540608,0.4901551873799299,0.5531914893617021
top20_biomarkers,pca_10,AgglomerativeClustering,2,top20_biomarkers|pca_10|AgglomerativeClustering|k2,188,20,10,0.9297288849745412,0:134;1:54,54,134,0.2872340425531915,0.7127659574468085,2.4814814814814814,0.2872340425531915,0.3186844381277039,82.54033119190674,1.2164596552404388,0.8777962062042596,0.13674352060148867,50,True,,0.66055518272732,0.700505312971804,0.8806274676709396,0.8799562214511477,0.574468085106383
top50_biomarkers,scaled_only,KMeans,2,top50_biomarkers|scaled_only|KMeans|k2,188,50,50,,0:94;1:94,94,94,0.5,0.5,1.0,0.5,0.2146954008847787,56.58491985634427,1.6487969669716138,0.9211409843421879,0.08691612765023,50,True,,0.3899429159791246,0.4490064072496351,0.7169747491547012,0.9264508570790353,1.0
top50_biomarkers,scaled_only,GaussianMixture,2,top50_biomarkers|scaled_only|GaussianMixture|k2,188,50,50,,0:97;1:91,91,97,0.48404255319148937,0.5159574468085106,1.065934065934066,0.48404255319148937,0.21037858544922258,55.09109417446801,1.6732180475574947,0.7791643107208909,0.27777756879581683,50,True,,0.37870920095375626,0.43453175610755135,0.7077306332328522,0.7741567632743316,0.9680851063829787
top50_biomarkers,scaled_only,AgglomerativeClustering,2,top50_biomarkers|scaled_only|AgglomerativeClustering|k2,188,50,50,,0:139;1:49,49,139,0.26063829787234044,0.7393617021276596,2.836734693877551,0.26063829787234044,0.22803737973239657,49.091597870664806,1.4838663941425971,0.8858278688763999,0.16145601698437048,50,True,,0.42466295219242245,0.37639872420204856,0.7794059478449777,0.8885715436530279,0.5212765957446809
top50_biomarkers,pca_5,KMeans,2,top50_biomarkers|pca_5|KMeans|k2,188,50,5,0.7221604263274556,0:88;1:100,88,100,0.46808510638297873,0.5319148936170213,1.1363636363636365,0.46808510638297873,0.3073168836780175,88.34387629847956,1.2421997773386175,0.9224208296501516,0.05602697426621801,50,True,,0.6309732214112731,0.756739645949316,0.8708840547338528,0.9278237085229734,0.9361702127659575
top50_biomarkers,pca_5,GaussianMixture,2,top50_biomarkers|pca_5|GaussianMixture|k2,188,50,5,0.7221604263274556,0:155;1:33,33,155,0.17553191489361702,0.824468085106383,4.696969696969697,0.17553191489361702,0.3418345583917747,47.33568825573565,1.594969343246953,0.4328014687334161,0.31313671292538975,50,True,,0.7207990957997985,0.3593845709300234,0.7373501290138593,0.402623793789465,0.35106382978723405
top50_biomarkers,pca_5,AgglomerativeClustering,2,top50_biomarkers|pca_5|AgglomerativeClustering|k2,188,50,5,0.7221604263274556,0:134;1:54,54,134,0.2872340425531915,0.7127659574468085,2.4814814814814814,0.2872340425531915,0.29431155338758586,71.79715097013515,1.1733600963243724,0.6993699029999019,0.2023730118695263,50,True,,0.5971292509023326,0.596407634271192,0.8969419512745449,0.688563709819893,0.574468085106383
top50_biomarkers,pca_10,KMeans,2,top50_biomarkers|pca_10|KMeans|k2,188,50,10,0.8511492928436548,0:97;1:91,91,97,0.48404255319148937,0.5159574468085106,1.065934065934066,0.48404255319148937,0.25810629935758517,70.08342179144168,1.4359939735138805,0.9250461158517795,0.056199728861641186,50,True,,0.5029117629726682,0.5798021947513402,0.7975271036306568,0.9306397738163565,0.9680851063829787
top50_biomarkers,pca_10,GaussianMixture,2,top50_biomarkers|pca_10|GaussianMixture|k2,188,50,10,0.8511492928436548,0:100;1:88,88,100,0.46808510638297873,0.5319148936170213,1.1363636363636365,0.46808510638297873,0.22584876337448104,58.20639546870237,1.5884119662724747,0.7503142831013444,0.2514279966101085,50,True,,0.4189674822721257,0.46471794180753684,0.7398322940713049,0.7432102091644709,0.9361702127659575
top50_biomarkers,pca_10,AgglomerativeClustering,2,top50_biomarkers|pca_10|AgglomerativeClustering|k2,188,50,10,0.8511492928436548,0:138;1:50,50,138,0.26595744680851063,0.7340425531914894,2.76,0.26595744680851063,0.2611547587424284,57.87190151251811,1.3176953913973946,0.6893184507628399,0.29114944466146725,50,True,,0.5108448155914274,0.46147681174554633,0.8423066866892138,0.6777818202966341,0.5319148936170213
all_acoustic,pca_10,KMeans,2,all_acoustic|pca_10|KMeans|k2,188,752,10,0.5814996718441918,0:96;1:92,92,96,0.48936170212765956,0.5106382978723404,1.0434782608695652,0.48936170212765956,0.20348290254302717,39.79246560647866,1.8596600027298769,0.9517555068578539,0.04538421943233826,50,True,,0.36076445955122655,0.2862933678132572,0.6371567272073297,0.9592901316222844,0.9787234042553191
all_acoustic,pca_10,GaussianMixture,2,all_acoustic|pca_10|GaussianMixture|k2,188,752,10,0.5814996718441918,0:19;1:169,19,169,0.10106382978723404,0.898936170212766,8.894736842105264,0.10106382978723404,0.364950986102423,19.056523741229487,2.1651974568072774,0.3303903626521909,0.367621770977861,50,True,,0.7809553302236818,0.08536930535837643,0.5215015810713701,0.292770490437822,0.20212765957446807
all_acoustic,pca_10,AgglomerativeClustering,2,all_acoustic|pca_10|AgglomerativeClustering|k2,188,752,10,0.5814996718441918,0:106;1:82,82,106,0.43617021276595747,0.5638297872340425,1.2926829268292683,0.43617021276595747,0.1795549243721745,33.67698731906923,1.996756908536945,0.7563317620126595,0.14391479310450755,50,True,,0.2984963149160446,0.2270365108377781,0.5852614113817038,0.749664977221878,0.8723404255319149
all_acoustic,pca_20,KMeans,2,all_acoustic|pca_20|KMeans|k2,188,752,20,0.7114864385429738,0:95;1:93,93,95,0.4946808510638298,0.5053191489361702,1.021505376344086,0.4946808510638298,0.16567022748673324,31.57439769811144,2.118879804615332,0.9502130404032866,0.04639243563633868,50,True,,0.2623639552279421,0.20666314892040613,0.5390342100877034,0.9576355743986867,0.9893617021276596
all_acoustic,pca_20,GaussianMixture,2,all_acoustic|pca_20|GaussianMixture|k2,188,752,20,0.7114864385429738,0:90;1:98,90,98,0.4787234042553192,0.5212765957446809,1.0888888888888888,0.4787234042553192,0.1551444581314282,29.712292508741015,2.179705394173032,0.46511157689619237,0.42999565644224674,50,True,,0.23497258417549416,0.188619997478434,0.516009888993113,0.4372818718939506,0.9574468085106383
all_acoustic,pca_20,AgglomerativeClustering,2,all_acoustic|pca_20|AgglomerativeClustering|k2,188,752,20,0.7114864385429738,0:105;1:83,83,105,0.44148936170212766,0.5585106382978723,1.2650602409638554,0.44148936170212766,0.15047845444891195,27.184804698644058,2.270123723014436,0.6977623831552806,0.16086974582084568,50,True,,0.22283017121871826,0.16412951993417857,0.4817838231017846,0.6868393717876985,0.8829787234042553
all_acoustic,pca_90,KMeans,2,all_acoustic|pca_90|KMeans|k2,188,752,63,0.9000670383580756,0:95;1:93,93,95,0.4946808510638298,0.5053191489361702,1.021505376344086,0.4946808510638298,0.123858783659135,24.17126725834889,2.509257322063933,0.9497584926392737,0.04917834285399778,50,True,,0.15355739359232135,0.1349293905743101,0.3912645398682427,0.9571479947277054,0.9893617021276596
all_acoustic,pca_90,GaussianMixture,2,all_acoustic|pca_90|GaussianMixture|k2,188,752,63,0.9000670383580756,0:93;1:95,93,95,0.4946808510638298,0.5053191489361702,1.021505376344086,0.4946808510638298,0.12341590661644465,24.080125230528697,2.513741882533418,0.5850996362287331,0.4270802253914518,50,True,,0.1524048878706538,0.13404625603385797,0.3895669984063622,0.5659894426331851,0.9893617021276596
all_acoustic,pca_90,AgglomerativeClustering,2,all_acoustic|pca_90|AgglomerativeClustering|k2,188,752,63,0.9000670383580756,0:98;1:90,90,98,0.4787234042553192,0.5212765957446809,1.0888888888888888,0.4787234042553192,0.10640889538973558,19.27444662527525,2.7808791114233373,0.6565566667985788,0.14198651361056666,50,True,,0.10814728167779655,0.08748090228746208,0.28844749625265176,0.6426392431887128,0.9574468085106383
pd_corr_reduced_all_090,pca_10,KMeans,2,pd_corr_reduced_all_090|pca_10|KMeans|k2,188,310,10,0.3789779953981781,0:119;1:69,69,119,0.3670212765957447,0.6329787234042553,1.7246376811594204,0.3670212765957447,0.1913802003890687,34.89559044341045,2.0006537477772817,0.8762186352323036,0.10716577238035176,50,True,,0.3292694120876172,0.2388443511497333,0.5837863401398806,0.8782640086709871,0.7340425531914894
pd_corr_reduced_all_090,pca_10,GaussianMixture,2,pd_corr_reduced_all_090|pca_10|GaussianMixture|k2,188,310,10,0.3789779953981781,0:14;1:174,14,174,0.07446808510638298,0.925531914893617,12.428571428571429,0.07446808510638298,0.3946043756059913,11.88531785772284,2.703720361460131,0.457038543901226,0.2870077556949389,50,False,smaller_cluster_ratio < 0.10; not eligible for recommendation,,,,,
pd_corr_reduced_all_090,pca_10,AgglomerativeClustering,2,pd_corr_reduced_all_090|pca_10|AgglomerativeClustering|k2,188,310,10,0.3789779953981781,0:90;1:98,90,98,0.4787234042553192,0.5212765957446809,1.0888888888888888,0.4787234042553192,0.14792843806280134,29.53516170842158,2.2113696530668814,0.4587620938805056,0.18701943123994413,50,True,,0.21619422446138467,0.1869036616487262,0.5040240115146443,0.4304709730516402,0.9574468085106383
pd_corr_reduced_all_090,pca_20,KMeans,2,pd_corr_reduced_all_090|pca_20|KMeans|k2,188,310,20,0.525521131431707,0:72;1:116,72,116,0.3829787234042553,0.6170212765957447,1.6111111111111112,0.3829787234042553,0.1377773368411397,24.13796876470717,2.440151952818468,0.880214069188161,0.088382149646821,50,True,,0.18977785804030675,0.1346067397557652,0.4174230074217462,0.8825497901176415,0.7659574468085106
pd_corr_reduced_all_090,pca_20,GaussianMixture,2,pd_corr_reduced_all_090|pca_20|GaussianMixture|k2,188,310,20,0.525521131431707,0:23;1:165,23,165,0.12234042553191489,0.8776595744680851,7.173913043478261,0.12234042553191489,0.29120322889271405,12.615281810880807,2.8305484799059895,0.39022875263319234,0.3400896447254022,50,True,,0.5890404103894502,0.022955912018897014,0.2696461414803275,0.35695732581330636,0.24468085106382978
pd_corr_reduced_all_090,pca_20,AgglomerativeClustering,2,pd_corr_reduced_all_090|pca_20|AgglomerativeClustering|k2,188,310,20,0.525521131431707,0:87;1:101,87,101,0.4627659574468085,0.5372340425531915,1.160919540229885,0.4627659574468085,0.10717775446775467,20.064926883252312,2.7160536505858293,0.5141870759606529,0.22624955082693102,50,True,,0.11014809545037361,0.09514038097211767,0.312985889325056,0.4899236789415732,0.925531914893617
pd_corr_reduced_all_090,pca_90,KMeans,2,pd_corr_reduced_all_090|pca_90|KMeans|k2,188,310,83,0.9018172361638108,0:119;1:69,69,119,0.3670212765957447,0.6329787234042553,1.7246376811594204,0.3670212765957447,0.07048139841521324,13.472631656428804,3.3785959019702045,0.8360901126777505,0.1019359040363455,50,True,,0.014652605194234078,0.03126333374258818,0.06219365458418502,0.8352193533604365,0.7340425531914894
pd_corr_reduced_all_090,pca_90,GaussianMixture,2,pd_corr_reduced_all_090|pca_90|GaussianMixture|k2,188,310,83,0.9018172361638108,0:85;1:103,85,103,0.4521276595744681,0.5478723404255319,1.2117647058823529,0.4521276595744681,0.06485079517036145,13.056555949261261,3.5428989314184793,0.3556522302467169,0.34176519350954443,50,True,,0.0,0.027231704896589506,0.0,0.3198681335575974,0.9042553191489362
pd_corr_reduced_all_090,pca_90,AgglomerativeClustering,2,pd_corr_reduced_all_090|pca_90|AgglomerativeClustering|k2,188,310,83,0.9018172361638108,0:55;1:133,55,133,0.2925531914893617,0.7074468085106383,2.418181818181818,0.2925531914893617,0.0686722155442623,11.400853515024568,3.4793323969374232,0.3968055168329863,0.24507310917827785,50,True,,0.00994454085735273,0.011188524342501187,0.024061851457663486,0.3640120223238506,0.5851063829787234
pd_corr_reduced_all_095,pca_10,KMeans,2,pd_corr_reduced_all_095|pca_10|KMeans|k2,188,425,10,0.4529288559548293,0:97;1:91,91,97,0.48404255319148937,0.5159574468085106,1.065934065934066,0.48404255319148937,0.20038966525243174,42.39504692038605,1.8208061201122159,0.8967855933937595,0.08085333158692395,50,True,,0.35271488070146145,0.3115114752837351,0.6518640942162747,0.9003255641055999,0.9680851063829787
pd_corr_reduced_all_095,pca_10,GaussianMixture,2,pd_corr_reduced_all_095|pca_10|GaussianMixture|k2,188,425,10,0.4529288559548293,0:19;1:169,19,169,0.10106382978723404,0.898936170212766,8.894736842105264,0.10106382978723404,0.34793086436969844,22.357651353485714,1.9345057881040366,0.5014574302389808,0.4127807949468912,50,True,,0.7366636063599129,0.11735608342935805,0.608825338928771,0.47626897207889474,0.20212765957446807
pd_corr_reduced_all_095,pca_10,AgglomerativeClustering,2,pd_corr_reduced_all_095|pca_10|AgglomerativeClustering|k2,188,425,10,0.4529288559548293,0:106;1:82,82,106,0.43617021276595747,0.5638297872340425,1.2926829268292683,0.43617021276595747,0.18323108296728435,35.67313150664851,1.9720560395056979,0.7250967531183169,0.18042429441012942,50,True,,0.308062838818219,0.24637845353902937,0.5946114356729005,0.7161601256627116,0.8723404255319149
pd_corr_reduced_all_095,pca_20,KMeans,2,pd_corr_reduced_all_095|pca_20|KMeans|k2,188,425,20,0.5903866130096257,0:98;1:90,90,98,0.4787234042553192,0.5212765957446809,1.0888888888888888,0.4787234042553192,0.1555044916994981,31.08753072020031,2.1493575730494308,0.8865146470651076,0.08880560261027287,50,True,,0.23590950505238656,0.2019455772898175,0.5274974550512792,0.8893082298932836,0.9574468085106383
pd_corr_reduced_all_095,pca_20,GaussianMixture,2,pd_corr_reduced_all_095|pca_20|GaussianMixture|k2,188,425,20,0.5903866130096257,0:83;1:105,83,105,0.44148936170212766,0.5585106382978723,1.2650602409638554,0.44148936170212766,0.14160047811085183,28.701022065589278,2.229019706900991,0.5615328207346533,0.2874523699650339,50,True,,0.1997268772112267,0.17882113871431327,0.4973429335379508,0.5407100307552387,0.8829787234042553
pd_corr_reduced_all_095,pca_20,AgglomerativeClustering,2,pd_corr_reduced_all_095|pca_20|AgglomerativeClustering|k2,188,425,20,0.5903866130096257,0:92;1:96,92,96,0.48936170212765956,0.5106382978723404,1.0434782608695652,0.48936170212765956,0.13977655735132513,25.30735327355239,2.377419768240561,0.6092321378061194,0.1530153918980081,50,True,,0.19498046024083407,0.14593766880716008,0.44116903226408133,0.5918756489037434,0.9787234042553191
pd_corr_reduced_all_095,pca_90,KMeans,2,pd_corr_reduced_all_095|pca_90|KMeans|k2,188,425,78,0.9000437511393565,0:96;1:92,92,96,0.48936170212765956,0.5106382978723404,1.0434782608695652,0.48936170212765956,0.09499514857996788,19.41575613809741,2.8699957723313907,0.8905300198344783,0.07717784357237885,50,True,,0.07844511327454635,0.08885014230386716,0.254714150952672,0.893615399103562,0.9787234042553191
pd_corr_reduced_all_095,pca_90,GaussianMixture,2,pd_corr_reduced_all_095|pca_90|GaussianMixture|k2,188,425,78,0.9000437511393565,0:98;1:90,90,98,0.4787234042553192,0.5212765957446809,1.0888888888888888,0.4787234042553192,0.10026965081682454,19.3554594874782,2.886240655260711,0.5408243324500781,0.42008193328734517,50,True,,0.0921710313532938,0.08826588873711032,0.2485649725652782,0.5184966602280705,0.9574468085106383
pd_corr_reduced_all_095,pca_90,AgglomerativeClustering,2,pd_corr_reduced_all_095|pca_90|AgglomerativeClustering|k2,188,425,78,0.9000437511393565,0:88;1:100,88,100,0.46808510638297873,0.5319148936170213,1.1363636363636365,0.46808510638297873,0.07847018310474282,15.630672276673048,3.1723533219526923,0.645258991810813,0.11656249732325115,50,True,,0.035441942135075497,0.05217399655114799,0.14026269460878404,0.6305205681241649,0.9361702127659575
pd_corr_reduced_top50_090,scaled_only,KMeans,2,pd_corr_reduced_top50_090|scaled_only|KMeans|k2,188,31,31,,0:76;1:112,76,112,0.40425531914893614,0.5957446808510638,1.4736842105263157,0.40425531914893614,0.19298697643431773,47.441681712418315,1.8022893037067997,0.9541221934741781,0.055358799200359333,50,True,,0.3334507500371722,0.3604116106492082,0.6588732679812646,0.9618288049434682,0.8085106382978723
pd_corr_reduced_top50_090,scaled_only,GaussianMixture,2,pd_corr_reduced_top50_090|scaled_only|GaussianMixture|k2,188,31,31,,0:99;1:89,89,99,0.4734042553191489,0.526595744680851,1.1123595505617978,0.4734042553191489,0.1749395333275838,42.939350573537425,1.9352841921213955,0.6744270686566484,0.1991760955644793,50,True,,0.28648561200331063,0.31678558831466935,0.6085306895194137,0.6618082840422825,0.9468085106382979
